iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
103,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.047141,1000,100,0.01,0.002,1,10,10,best,8,random
104,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.046597,1000,100,0.01,0.002,1,10,10,best,8,random
105,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,72,0.047318,1000,100,0.01,0.002,1,10,10,best,8,random
106,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.047342,1000,100,0.01,0.002,1,10,10,best,8,random
107,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.047297,1000,100,0.01,0.002,1,10,10,best,8,random
108,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047668,1000,100,0.01,0.002,1,10,10,best,8,random
109,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.047116,1000,100,0.01,0.002,1,10,10,best,8,random
110,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.047162,1000,100,0.01,0.002,1,10,10,best,8,random
111,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046537,1000,100,0.01,0.002,1,10,10,best,8,random
112,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.04659,1000,100,0.01,0.002,1,10,10,best,8,random
113,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.046303,1000,100,0.01,0.002,1,10,10,best,8,random
114,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.04741,1000,100,0.01,0.002,1,10,10,best,8,random
115,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.046664,1000,100,0.01,0.002,1,10,10,best,8,random
116,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.04778,1000,100,0.01,0.002,1,10,10,best,8,random
117,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.047822,1000,100,0.01,0.002,1,10,10,best,8,random
118,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.046417,1000,100,0.01,0.002,1,10,10,best,8,random
119,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.046999,1000,100,0.01,0.002,1,10,10,best,8,random
120,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.048045,1000,100,0.01,0.002,1,10,10,best,8,random
121,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046375,1000,100,0.01,0.002,1,10,10,best,8,random
122,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.048338,1000,100,0.01,0.002,1,10,10,best,8,random
123,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.046258,1000,100,0.01,0.002,1,10,10,best,8,random
124,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.046077,1000,100,0.01,0.002,1,10,10,best,8,random
125,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.046489,1000,100,0.01,0.002,1,10,10,best,8,random
126,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.047366,1000,100,0.01,0.002,1,10,10,best,8,random
127,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047357,1000,100,0.01,0.002,1,10,10,best,8,random
128,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.04838,1000,100,0.01,0.002,1,10,10,best,8,random
129,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047101,1000,100,0.01,0.002,1,10,10,best,8,random
130,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,73,0.047522,1000,100,0.01,0.002,1,10,10,best,8,random
131,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.047316,1000,100,0.01,0.002,1,10,10,best,8,random
132,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.046854,1000,100,0.01,0.002,1,10,10,best,8,random
133,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.047523,1000,100,0.01,0.002,1,10,10,best,8,random
134,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.04779,1000,100,0.01,0.002,1,10,10,best,8,random
135,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.046915,1000,100,0.01,0.002,1,10,10,best,8,random
136,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.046602,1000,100,0.01,0.002,1,10,10,best,8,random
137,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,75,0.048418,1000,100,0.01,0.002,1,10,10,best,8,random
138,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.047432,1000,100,0.01,0.002,1,10,10,best,8,random
139,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,77,0.048342,1000,100,0.01,0.002,1,10,10,best,8,random
140,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,75,0.048447,1000,100,0.01,0.002,1,10,10,best,8,random
141,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.04722,1000,100,0.01,0.002,1,10,10,best,8,random
142,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.04658,1000,100,0.01,0.002,1,10,10,best,8,random
143,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,75,0.047354,1000,100,0.01,0.002,1,10,10,best,8,random
144,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,75,0.048689,1000,100,0.01,0.002,1,10,10,best,8,random
145,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.049031,1000,100,0.01,0.002,1,10,10,best,8,random
146,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.047918,1000,100,0.01,0.002,1,10,10,best,8,random
147,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.04706,1000,100,0.01,0.002,1,10,10,best,8,random
148,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.047545,1000,100,0.01,0.002,1,10,10,best,8,random
149,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.047739,1000,100,0.01,0.002,1,10,10,best,8,random
150,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.04674,1000,100,0.01,0.002,1,10,10,best,8,random
