iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
361,TID,True,0.11958185019907895,0.002324387189639702,10,"[0.03773795 0.03129784 0.05309176 0.06415656 0.04104931 0.04026812
 0.03817024 0.54029973 0.0950278  0.05890069]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014043,1000,100,0.01,0.002,1,10,10,TID,5,first
362,TID,True,0.11942615680072691,0.002325635676349349,10,"[0.03773795 0.03129784 0.05309176 0.063515   0.04104931 0.04026812
 0.03817024 0.54094129 0.0950278  0.05890069]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014094,1000,100,0.01,0.002,1,10,10,TID,5,first
363,TID,True,0.11927179927855172,0.0023268716781918992,10,"[0.03773795 0.03129784 0.05309176 0.06287985 0.04104931 0.04026812
 0.03817024 0.54157644 0.0950278  0.05890069]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014694,1000,100,0.01,0.002,1,10,10,TID,5,first
364,TID,True,0.119141750528714,0.002326254296544658,10,"[0.03773795 0.03129784 0.05309176 0.06287985 0.04063882 0.04026812
 0.03817024 0.54198694 0.0950278  0.05890069]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014542,1000,100,0.01,0.002,1,10,10,TID,5,first
365,TID,True,0.11901479461798954,0.002326229558253719,10,"[0.03773795 0.03129784 0.05309176 0.06287985 0.04063882 0.04026812
 0.03817024 0.54257594 0.0950278  0.05831169]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013887,1000,100,0.01,0.002,1,10,10,TID,5,first
366,TID,True,0.11886173770115697,0.0023274532000778433,10,"[0.03773795 0.03129784 0.05309176 0.06225105 0.04063882 0.04026812
 0.03817024 0.54320474 0.0950278  0.05831169]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.01486,1000,100,0.01,0.002,1,10,10,TID,5,first
367,TID,True,0.11870999900624567,0.002328664605483727,10,"[0.03773795 0.03129784 0.05309176 0.06162854 0.04063882 0.04026812
 0.03817024 0.54382725 0.0950278  0.05831169]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014602,1000,100,0.01,0.002,1,10,10,TID,5,first
368,TID,True,0.11852150084634824,0.0023289924513999246,10,"[0.03773795 0.03129784 0.05309176 0.06162854 0.04063882 0.04026812
 0.03817024 0.54477753 0.09407752 0.05831169]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014432,1000,100,0.01,0.002,1,10,10,TID,5,first
369,TID,True,0.11839570363036715,0.0023289679604918943,10,"[0.03773795 0.03129784 0.05309176 0.06162854 0.04063882 0.04026812
 0.03817024 0.54536065 0.09407752 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014381,1000,100,0.01,0.002,1,10,10,TID,5,first
370,TID,True,0.11820881279189059,0.002329292527948929,10,"[0.03773795 0.03129784 0.05309176 0.06162854 0.04063882 0.04026812
 0.03817024 0.54630142 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014173,1000,100,0.01,0.002,1,10,10,TID,5,first
371,TID,True,0.11808366390858509,0.002328930674053414,10,"[0.03773795 0.03129784 0.05309176 0.06162854 0.04063882 0.04026812
 0.03778854 0.54668312 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014124,1000,100,0.01,0.002,1,10,10,TID,5,first
372,TID,True,0.11793329877856588,0.002330129965405239,10,"[0.03773795 0.03129784 0.05309176 0.06101225 0.04063882 0.04026812
 0.03778854 0.54729941 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013935,1000,100,0.01,0.002,1,10,10,TID,5,first
373,TID,True,0.11780550624797519,0.0023299882216389397,10,"[0.03773795 0.03129784 0.05309176 0.06101225 0.04063882 0.03986543
 0.03778854 0.54770209 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014038,1000,100,0.01,0.002,1,10,10,TID,5,first
374,TID,True,0.11765643560317655,0.002331175520077246,10,"[0.03773795 0.03129784 0.05309176 0.06040213 0.04063882 0.03986543
 0.03778854 0.54831221 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01417,1000,100,0.01,0.002,1,10,10,TID,5,first
375,TID,True,0.11750865574410803,0.00233235094553117,10,"[0.03773795 0.03129784 0.05309176 0.05979811 0.04063882 0.03986543
 0.03778854 0.54891623 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014381,1000,100,0.01,0.002,1,10,10,TID,5,first
376,TID,True,0.11738048746865759,0.002331658628967943,10,"[0.03773795 0.03129784 0.05256084 0.05979811 0.04063882 0.03986543
 0.03778854 0.54944715 0.09313675 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014189,1000,100,0.01,0.002,1,10,10,TID,5,first
377,TID,True,0.11719534194061519,0.002331979950750408,10,"[0.03773795 0.03129784 0.05256084 0.05979811 0.04063882 0.03986543
 0.03778854 0.55037852 0.09220538 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013977,1000,100,0.01,0.002,1,10,10,TID,5,first
378,TID,True,0.1170116962112271,0.0023322980593150485,10,"[0.03773795 0.03129784 0.05256084 0.05979811 0.04063882 0.03986543
 0.03778854 0.55130057 0.09128333 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014014,1000,100,0.01,0.002,1,10,10,TID,5,first
379,TID,True,0.11688286418333045,0.0023316868514842797,10,"[0.03773795 0.03129784 0.05256084 0.05979811 0.04023243 0.03986543
 0.03778854 0.55170696 0.09128333 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014227,1000,100,0.01,0.002,1,10,10,TID,5,first
380,TID,True,0.11675601865981095,0.002331001458086685,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.04023243 0.03986543
 0.03778854 0.55223257 0.09128333 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014114,1000,100,0.01,0.002,1,10,10,TID,5,first
381,TID,True,0.11657394557121405,0.002331316385565679,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.04023243 0.03986543
 0.03778854 0.5531454  0.09037049 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014266,1000,100,0.01,0.002,1,10,10,TID,5,first
382,TID,True,0.11639335541355117,0.0023316281637698827,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.04023243 0.03986543
 0.03778854 0.55404911 0.08946679 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014021,1000,100,0.01,0.002,1,10,10,TID,5,first
383,TID,True,0.1162657451918799,0.0023310230680174218,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.03983011 0.03986543
 0.03778854 0.55445143 0.08946679 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013775,1000,100,0.01,0.002,1,10,10,TID,5,first
384,TID,True,0.11608663965580819,0.002331331728439584,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.03983011 0.03986543
 0.03778854 0.5553461  0.08857212 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014134,1000,100,0.01,0.002,1,10,10,TID,5,first
385,TID,True,0.11590900068581117,0.002331637302257524,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.03983011 0.03986543
 0.03778854 0.55623182 0.0876864  0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014391,1000,100,0.01,0.002,1,10,10,TID,5,first
386,TID,True,0.11578258088076673,0.0023310382574625874,10,"[0.03773795 0.03129784 0.05203523 0.05979811 0.0394318  0.03986543
 0.03778854 0.55663012 0.0876864  0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.014877,1000,100,0.01,0.002,1,10,10,TID,5,first
387,TID,True,0.11570154037694855,0.002331114937165772,10,"[0.03773795 0.03098486 0.05203523 0.05979811 0.0394318  0.03986543
 0.03778854 0.5569431  0.0876864  0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,20,0.013645,1000,100,0.01,0.002,1,10,10,TID,5,first
388,TID,True,0.11552538650432473,0.0023314174552455332,10,"[0.03773795 0.03098486 0.05203523 0.05979811 0.0394318  0.03986543
 0.03778854 0.55781996 0.08680954 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.01412,1000,100,0.01,0.002,1,10,10,TID,5,first
389,TID,True,0.11537921748290424,0.0023325811264449173,10,"[0.03773795 0.03098486 0.05203523 0.05920013 0.0394318  0.03986543
 0.03778854 0.55841795 0.08680954 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014691,1000,100,0.01,0.002,1,10,10,TID,5,first
390,TID,True,0.11525279381292372,0.0023324408001162813,10,"[0.03773795 0.03098486 0.05203523 0.05920013 0.0394318  0.03946678
 0.03778854 0.5588166  0.08680954 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014567,1000,100,0.01,0.002,1,10,10,TID,5,first
391,TID,True,0.11512755145867112,0.002331762260652663,10,"[0.03773795 0.03098486 0.05151488 0.05920013 0.0394318  0.03946678
 0.03778854 0.55933695 0.08680954 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014073,1000,100,0.01,0.002,1,10,10,TID,5,first
392,TID,True,0.11495297174493511,0.002332061753551626,10,"[0.03773795 0.03098486 0.05151488 0.05920013 0.0394318  0.03946678
 0.03778854 0.56020505 0.08594144 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014406,1000,100,0.01,0.002,1,10,10,TID,5,first
393,TID,True,0.11482776527024888,0.002331468699204639,10,"[0.03773795 0.03098486 0.05151488 0.05920013 0.03903749 0.03946678
 0.03778854 0.56059937 0.08594144 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014194,1000,100,0.01,0.002,1,10,10,TID,5,first
394,TID,True,0.11465463507781345,0.0023317651971746125,10,"[0.03773795 0.03098486 0.05151488 0.05920013 0.03903749 0.03946678
 0.03778854 0.56145878 0.08508203 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013882,1000,100,0.01,0.002,1,10,10,TID,5,first
395,TID,True,0.11450983025914256,0.002332917231662003,10,"[0.03773795 0.03098486 0.05151488 0.05860813 0.03903749 0.03946678
 0.03778854 0.56205078 0.08508203 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014298,1000,100,0.01,0.002,1,10,10,TID,5,first
396,TID,True,0.11438577822803847,0.0023323301078584857,10,"[0.03773795 0.03098486 0.05151488 0.05860813 0.03864711 0.03946678
 0.03778854 0.56244116 0.08508203 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014035,1000,100,0.01,0.002,1,10,10,TID,5,first
397,TID,True,0.11424222739306347,0.002333470622001002,10,"[0.03773795 0.03098486 0.05151488 0.05802205 0.03864711 0.03946678
 0.03778854 0.56302724 0.08508203 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014588,1000,100,0.01,0.002,1,10,10,TID,5,first
398,TID,True,0.11407061817821858,0.0023337641549912758,10,"[0.03773795 0.03098486 0.05151488 0.05802205 0.03864711 0.03946678
 0.03778854 0.56387806 0.08423121 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013989,1000,100,0.01,0.002,1,10,10,TID,5,first
399,TID,True,0.11392835780420707,0.0023348932639923672,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56445828 0.08423121 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014262,1000,100,0.01,0.002,1,10,10,TID,5,first
400,TID,True,0.11375821025332836,0.0023351838616527385,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56530059 0.08338889 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.01422,1000,100,0.01,0.002,1,10,10,TID,5,first
401,TID,True,0.11358947655556427,0.0023354715533365055,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56613448 0.082555   0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014574,1000,100,0.01,0.002,1,10,10,TID,5,first
402,TID,True,0.11342214829606934,0.002335756368103435,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56696003 0.08172945 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.01446,1000,100,0.01,0.002,1,10,10,TID,5,first
403,TID,True,0.11325621703024513,0.002336038334722696,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56777732 0.08091216 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014214,1000,100,0.01,0.002,1,10,10,TID,5,first
404,TID,True,0.11309167428630457,0.0023363174816757636,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56858645 0.08010304 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014187,1000,100,0.01,0.002,1,10,10,TID,5,first
405,TID,True,0.11292851156776518,0.0023365938371593007,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56938748 0.07930201 0.05772857]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014652,1000,100,0.01,0.002,1,10,10,TID,5,first
406,TID,True,0.11280498588878676,0.0023365695911603504,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03946678
 0.03778854 0.56996476 0.07930201 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014319,1000,100,0.01,0.002,1,10,10,TID,5,first
407,TID,True,0.11267988440009287,0.0023364306680950008,10,"[0.03773795 0.03098486 0.05151488 0.05744182 0.03864711 0.03907211
 0.03778854 0.57035943 0.07930201 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014266,1000,100,0.01,0.002,1,10,10,TID,5,first
408,TID,True,0.11253906952714207,0.0023375484860060814,10,"[0.03773795 0.03098486 0.05151488 0.05686741 0.03864711 0.03907211
 0.03778854 0.57093385 0.07930201 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.01438,1000,100,0.01,0.002,1,10,10,TID,5,first
409,TID,True,0.11239948559622097,0.0023386551257380504,10,"[0.03773795 0.03098486 0.05151488 0.05629873 0.03864711 0.03907211
 0.03778854 0.57150252 0.07930201 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014536,1000,100,0.01,0.002,1,10,10,TID,5,first
410,TID,True,0.11223785527794977,0.002338928717666752,10,"[0.03773795 0.03098486 0.05151488 0.05629873 0.03864711 0.03907211
 0.03778854 0.57229554 0.07850899 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014061,1000,100,0.01,0.002,1,10,10,TID,5,first
411,TID,True,0.11209952916438545,0.002340024291001402,10,"[0.03773795 0.03098486 0.05151488 0.05573575 0.03864711 0.03907211
 0.03778854 0.57285853 0.07850899 0.05715128]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014372,1000,100,0.01,0.002,1,10,10,TID,5,first
412,TID,True,0.11205655240964348,0.002339681926831525,10,"[0.03773795 0.03098486 0.05151488 0.05573575 0.03864711 0.03907211
 0.03741065 0.57285853 0.07850899 0.05752917]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014412,1000,100,0.01,0.002,1,10,10,TID,5,first
413,TID,True,0.11193329517166492,0.0023390101727625433,10,"[0.03773795 0.03098486 0.05099973 0.05573575 0.03864711 0.03907211
 0.03741065 0.57337368 0.07850899 0.05752917]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014471,1000,100,0.01,0.002,1,10,10,TID,5,first
414,TID,True,0.11181015253257881,0.002338986010511716,10,"[0.03773795 0.03098486 0.05099973 0.05573575 0.03864711 0.03907211
 0.03741065 0.57394897 0.07850899 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.013994,1000,100,0.01,0.002,1,10,10,TID,5,first
415,TID,True,0.11167304715920545,0.0023400706281130187,10,"[0.03773795 0.03098486 0.05099973 0.05517839 0.03864711 0.03907211
 0.03741065 0.57450633 0.07850899 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01417,1000,100,0.01,0.002,1,10,10,TID,5,first
416,TID,True,0.11156042900788378,0.002340391778050814,10,"[0.03736057 0.03098486 0.05099973 0.05517839 0.03864711 0.03907211
 0.03741065 0.57488371 0.07850899 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013789,1000,100,0.01,0.002,1,10,10,TID,5,first
417,TID,True,0.11140034929327383,0.002340662634060229,10,"[0.03736057 0.03098486 0.05099973 0.05517839 0.03864711 0.03907211
 0.03741065 0.5756688  0.0777239  0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014529,1000,100,0.01,0.002,1,10,10,TID,5,first
418,TID,True,0.11126448486816821,0.0023417364054855194,10,"[0.03736057 0.03098486 0.05099973 0.0546266  0.03864711 0.03907211
 0.03741065 0.57622058 0.0777239  0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014163,1000,100,0.01,0.002,1,10,10,TID,5,first
419,TID,True,0.11110579033320729,0.0023420045529348402,10,"[0.03736057 0.03098486 0.05099973 0.0546266  0.03864711 0.03907211
 0.03741065 0.57699782 0.07694666 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014583,1000,100,0.01,0.002,1,10,10,TID,5,first
420,TID,True,0.11097115494653159,0.0023430675866458776,10,"[0.03736057 0.03098486 0.05099973 0.05408034 0.03864711 0.03907211
 0.03741065 0.57754409 0.07694666 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014474,1000,100,0.01,0.002,1,10,10,TID,5,first
421,TID,True,0.11081383603021136,0.002343333052620705,10,"[0.03736057 0.03098486 0.05099973 0.05408034 0.03864711 0.03907211
 0.03741065 0.57831355 0.07617719 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014158,1000,100,0.01,0.002,1,10,10,TID,5,first
422,TID,True,0.11068041997073708,0.002344385455994632,10,"[0.03736057 0.03098486 0.05099973 0.05353953 0.03864711 0.03907211
 0.03741065 0.57885436 0.07617719 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014342,1000,100,0.01,0.002,1,10,10,TID,5,first
423,TID,True,0.11055759304226864,0.00234380420342915,10,"[0.03736057 0.03098486 0.05099973 0.05353953 0.03826064 0.03907211
 0.03741065 0.57924083 0.07617719 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.015036,1000,100,0.01,0.002,1,10,10,TID,5,first
424,TID,True,0.11042534878565312,0.002344846082769338,10,"[0.03736057 0.03098486 0.05099973 0.05300414 0.03826064 0.03907211
 0.03741065 0.57977622 0.07617719 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014482,1000,100,0.01,0.002,1,10,10,TID,5,first
425,TID,True,0.11026943652533755,0.0023451088940844166,10,"[0.03736057 0.03098486 0.05099973 0.05300414 0.03826064 0.03907211
 0.03741065 0.58053799 0.07541542 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014224,1000,100,0.01,0.002,1,10,10,TID,5,first
426,TID,True,0.11013839301246788,0.0023461403546312025,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03826064 0.03907211
 0.03741065 0.58106804 0.07541542 0.05695388]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014168,1000,100,0.01,0.002,1,10,10,TID,5,first
427,TID,True,0.11001650256248807,0.002346116434002883,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03826064 0.03907211
 0.03741065 0.58163757 0.07541542 0.05638434]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014089,1000,100,0.01,0.002,1,10,10,TID,5,first
428,TID,True,0.10997034687974705,0.00234563271424247,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03826064 0.03907211
 0.03703655 0.58163757 0.07578953 0.05638434]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013668,1000,100,0.01,0.002,1,10,10,TID,5,first
429,TID,True,0.10984864081100443,0.002345057274202643,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03787803 0.03907211
 0.03703655 0.58202018 0.07578953 0.05638434]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014899,1000,100,0.01,0.002,1,10,10,TID,5,first
430,TID,True,0.10972707610841291,0.002344706167729679,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03787803 0.03907211
 0.03666618 0.58239055 0.07578953 0.05638434]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014868,1000,100,0.01,0.002,1,10,10,TID,5,first
431,TID,True,0.1095719600290934,0.0023449676415991817,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03787803 0.03907211
 0.03666618 0.58314844 0.07503163 0.05638434]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013922,1000,100,0.01,0.002,1,10,10,TID,5,first
432,TID,True,0.10945115170621388,0.0023449439601771465,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03787803 0.03907211
 0.03666618 0.58371228 0.07503163 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014076,1000,100,0.01,0.002,1,10,10,TID,5,first
433,TID,True,0.10929742211739978,0.0023452028193079537,10,"[0.03736057 0.03098486 0.05099973 0.0524741  0.03787803 0.03907211
 0.03666618 0.5844626  0.07428132 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014841,1000,100,0.01,0.002,1,10,10,TID,5,first
434,TID,True,0.10916753287092347,0.0023462239652492717,10,"[0.03736057 0.03098486 0.05099973 0.05194936 0.03787803 0.03907211
 0.03666618 0.58498734 0.07428132 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014594,1000,100,0.01,0.002,1,10,10,TID,5,first
435,TID,True,0.10901514348352326,0.002346480235788771,10,"[0.03736057 0.03098486 0.05099973 0.05194936 0.03787803 0.03907211
 0.03666618 0.58573015 0.0735385  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,19,0.013568,1000,100,0.01,0.002,1,10,10,TID,5,first
436,TID,True,0.10886405430552515,0.0023467339436228753,10,"[0.03736057 0.03098486 0.05099973 0.05194936 0.03787803 0.03907211
 0.03666618 0.58646554 0.07280312 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014455,1000,100,0.01,0.002,1,10,10,TID,5,first
437,TID,True,0.10873537740264298,0.00234774487810478,10,"[0.03736057 0.03098486 0.05099973 0.05142986 0.03787803 0.03907211
 0.03666618 0.58698503 0.07280312 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014232,1000,100,0.01,0.002,1,10,10,TID,5,first
438,TID,True,0.1086115625386905,0.002347607344270084,10,"[0.03736057 0.03098486 0.05099973 0.05142986 0.03787803 0.03868139
 0.03666618 0.58737575 0.07280312 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014228,1000,100,0.01,0.002,1,10,10,TID,5,first
439,TID,True,0.10856646989612703,0.0023471332505329025,10,"[0.03736057 0.03098486 0.05099973 0.05142986 0.03787803 0.03868139
 0.03629952 0.58737575 0.07316978 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014737,1000,100,0.01,0.002,1,10,10,TID,5,first
440,TID,True,0.10841607801534421,0.0023473856862719555,10,"[0.03736057 0.03098486 0.05099973 0.05142986 0.03787803 0.03868139
 0.03629952 0.58810745 0.07243808 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014275,1000,100,0.01,0.002,1,10,10,TID,5,first
441,TID,True,0.10828854596078434,0.0023483865114090415,10,"[0.03736057 0.03098486 0.05099973 0.05091556 0.03787803 0.03868139
 0.03629952 0.58862175 0.07243808 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014639,1000,100,0.01,0.002,1,10,10,TID,5,first
442,TID,True,0.10816214717245877,0.002349377328294756,10,"[0.03736057 0.03098486 0.05099973 0.05040641 0.03787803 0.03868139
 0.03629952 0.58913091 0.07243808 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.01491,1000,100,0.01,0.002,1,10,10,TID,5,first
443,TID,True,0.10801310138283025,0.0023496272396764184,10,"[0.03736057 0.03098486 0.05099973 0.05040641 0.03787803 0.03868139
 0.03629952 0.58985529 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.01443,1000,100,0.01,0.002,1,10,10,TID,5,first
444,TID,True,0.10788785651787332,0.002350608148393276,10,"[0.03736057 0.03098486 0.05099973 0.04990234 0.03787803 0.03868139
 0.03629952 0.59035935 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014329,1000,100,0.01,0.002,1,10,10,TID,5,first
445,TID,True,0.10776372764476136,0.002351579248022966,10,"[0.03736057 0.03098486 0.05099973 0.04940332 0.03787803 0.03868139
 0.03629952 0.59085838 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014213,1000,100,0.01,0.002,1,10,10,TID,5,first
446,TID,True,0.1076407063190663,0.0023525406366563576,10,"[0.03736057 0.03098486 0.05099973 0.04890929 0.03787803 0.03868139
 0.03629952 0.59135241 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014001,1000,100,0.01,0.002,1,10,10,TID,5,first
447,TID,True,0.10751803913339333,0.0023524044781600083,10,"[0.03736057 0.03098486 0.05099973 0.04890929 0.03787803 0.03829458
 0.03629952 0.59173922 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014236,1000,100,0.01,0.002,1,10,10,TID,5,first
448,TID,True,0.10739611294752513,0.002353356252907067,10,"[0.03736057 0.03098486 0.05099973 0.0484202  0.03787803 0.03829458
 0.03629952 0.59222832 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014395,1000,100,0.01,0.002,1,10,10,TID,5,first
449,TID,True,0.10727495832372781,0.0023526912163787748,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03787803 0.03829458
 0.03629952 0.59273831 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013928,1000,100,0.01,0.002,1,10,10,TID,5,first
450,TID,True,0.10715563112564945,0.0023523470969246223,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03787803 0.03829458
 0.03593653 0.59310131 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.014917,1000,100,0.01,0.002,1,10,10,TID,5,first
451,TID,True,0.10703509927028527,0.002351777411285193,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03749925 0.03829458
 0.03593653 0.59348009 0.0717137  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014542,1000,100,0.01,0.002,1,10,10,TID,5,first
452,TID,True,0.10688752556551678,0.002352024823553039,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03749925 0.03829458
 0.03593653 0.59419722 0.07099656 0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013865,1000,100,0.01,0.002,1,10,10,TID,5,first
453,TID,True,0.10674121910985969,0.0023522697616982064,10,"[0.03736057 0.03098486 0.05048974 0.0484202  0.03749925 0.03829458
 0.03593653 0.59490719 0.0702866  0.05582049]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014294,1000,100,0.01,0.002,1,10,10,TID,5,first
