iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
245,iDR,False,0.021281953951165635,0.010154117495765442,10,"[0.90982005 0.01001922 0.01001606 0.01001129 0.0100138  0.01001095
 0.01000809 0.01006733 0.01002065 0.01001256]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.047332,1000,100,0.003,0.005,1,10,10,best,8,first
246,iDR,False,0.021278011733549814,0.010154353565190087,10,"[0.90984753 0.01001952 0.01001636 0.01001159 0.0100141  0.01001125
 0.0100084  0.01003743 0.01002096 0.01001286]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.047868,1000,100,0.003,0.005,1,10,10,best,8,first
247,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.046762,1000,100,0.003,0.005,1,10,10,best,8,first
248,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.047441,1000,100,0.003,0.005,1,10,10,best,8,first
249,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.046529,1000,100,0.003,0.005,1,10,10,best,8,first
250,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,72,0.046805,1000,100,0.003,0.005,1,10,10,best,8,first
251,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.047712,1000,100,0.003,0.005,1,10,10,best,8,first
252,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046834,1000,100,0.003,0.005,1,10,10,best,8,first
253,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.046895,1000,100,0.003,0.005,1,10,10,best,8,first
254,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.045896,1000,100,0.003,0.005,1,10,10,best,8,first
255,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.047852,1000,100,0.003,0.005,1,10,10,best,8,first
256,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.053624,1000,100,0.003,0.005,1,10,10,best,8,first
257,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.046644,1000,100,0.003,0.005,1,10,10,best,8,first
258,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046777,1000,100,0.003,0.005,1,10,10,best,8,first
259,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.047589,1000,100,0.003,0.005,1,10,10,best,8,first
260,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.046503,1000,100,0.003,0.005,1,10,10,best,8,first
261,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.047186,1000,100,0.003,0.005,1,10,10,best,8,first
262,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.046436,1000,100,0.003,0.005,1,10,10,best,8,first
263,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.04713,1000,100,0.003,0.005,1,10,10,best,8,first
264,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.047357,1000,100,0.003,0.005,1,10,10,best,8,first
265,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.046455,1000,100,0.003,0.005,1,10,10,best,8,first
266,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.046973,1000,100,0.003,0.005,1,10,10,best,8,first
267,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.047662,1000,100,0.003,0.005,1,10,10,best,8,first
268,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.046994,1000,100,0.003,0.005,1,10,10,best,8,first
269,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.047395,1000,100,0.003,0.005,1,10,10,best,8,first
270,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.046139,1000,100,0.003,0.005,1,10,10,best,8,first
271,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.046372,1000,100,0.003,0.005,1,10,10,best,8,first
272,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.04948,1000,100,0.003,0.005,1,10,10,best,8,first
273,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.047763,1000,100,0.003,0.005,1,10,10,best,8,first
274,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046957,1000,100,0.003,0.005,1,10,10,best,8,first
275,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.047234,1000,100,0.003,0.005,1,10,10,best,8,first
276,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.046812,1000,100,0.003,0.005,1,10,10,best,8,first
277,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.048768,1000,100,0.003,0.005,1,10,10,best,8,first
278,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.046831,1000,100,0.003,0.005,1,10,10,best,8,first
279,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.047297,1000,100,0.003,0.005,1,10,10,best,8,first
280,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047927,1000,100,0.003,0.005,1,10,10,best,8,first
281,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.046354,1000,100,0.003,0.005,1,10,10,best,8,first
282,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.047809,1000,100,0.003,0.005,1,10,10,best,8,first
283,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.046113,1000,100,0.003,0.005,1,10,10,best,8,first
284,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.04701,1000,100,0.003,0.005,1,10,10,best,8,first
285,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.046421,1000,100,0.003,0.005,1,10,10,best,8,first
286,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.046918,1000,100,0.003,0.005,1,10,10,best,8,first
287,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.046844,1000,100,0.003,0.005,1,10,10,best,8,first
288,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.046631,1000,100,0.003,0.005,1,10,10,best,8,first
289,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047359,1000,100,0.003,0.005,1,10,10,best,8,first
290,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.046726,1000,100,0.003,0.005,1,10,10,best,8,first
291,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.046719,1000,100,0.003,0.005,1,10,10,best,8,first
292,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.046322,1000,100,0.003,0.005,1,10,10,best,8,first
293,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.047431,1000,100,0.003,0.005,1,10,10,best,8,first
294,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.046377,1000,100,0.003,0.005,1,10,10,best,8,first
295,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.046683,1000,100,0.003,0.005,1,10,10,best,8,first
296,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.04623,1000,100,0.003,0.005,1,10,10,best,8,first
297,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.048278,1000,100,0.003,0.005,1,10,10,best,8,first
298,iDR,False,0.021274080829785606,0.010154588940602744,10,"[0.90987493 0.01001982 0.01001666 0.01001189 0.0100144  0.01001155
 0.0100087  0.01000762 0.01002126 0.01001316]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.049672,1000,100,0.003,0.005,1,10,10,best,8,first
