iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
358,iDR,True,0.18894093233703035,0.0039295786604064695,10,"[0.10541203 0.07494559 0.17229287 0.02129193 0.04446989 0.14339836
 0.03051757 0.097829   0.03991543 0.26992734]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018808,1000,100,0.01,0.002,1,10,10,iDR,8,random
359,iDR,True,0.1888763654936926,0.003929835650142588,10,"[0.10545412 0.07497552 0.17236167 0.02130044 0.04448765 0.14345562
 0.03052976 0.09786807 0.03953205 0.27003512]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018868,1000,100,0.01,0.002,1,10,10,iDR,8,random
360,iDR,True,0.18882036422894602,0.003929381601015921,10,"[0.10550105 0.07500889 0.17243838 0.02130992 0.04406237 0.14351947
 0.03054334 0.09791162 0.03954964 0.27015531]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018887,1000,100,0.01,0.002,1,10,10,iDR,8,random
361,iDR,True,0.18875326165585726,0.003932149050905072,10,"[0.10455635 0.0750881  0.1726205  0.02133242 0.04410891 0.14367104
 0.0305756  0.09801503 0.03959141 0.27044062]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
362,iDR,True,0.18856333523156893,0.003927962730828696,10,"[0.10427435 0.07488558 0.17215492 0.02127489 0.04398994 0.14328355
 0.03049314 0.09775067 0.03948463 0.27240833]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018872,1000,100,0.01,0.002,1,10,10,iDR,8,random
363,iDR,True,0.18849590171003697,0.0039306964878271285,10,"[0.10333936 0.07496375 0.17233462 0.02129709 0.04403586 0.14343311
 0.03052496 0.09785271 0.03952585 0.27269268]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019008,1000,100,0.01,0.002,1,10,10,iDR,8,random
364,iDR,True,0.1884316493675943,0.003930951410335108,10,"[0.10338023 0.07499339 0.17240276 0.02130551 0.04405327 0.14348983
 0.03053703 0.0978914  0.03914606 0.2728005 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01893,1000,100,0.01,0.002,1,10,10,iDR,8,random
365,iDR,True,0.18836414317267713,0.003933664794728289,10,"[0.10245234 0.075071   0.17258118 0.02132756 0.04409886 0.14363832
 0.03056864 0.09799271 0.03918657 0.27308282]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018858,1000,100,0.01,0.002,1,10,10,iDR,8,random
366,iDR,True,0.18830031179057352,0.0039339186918565805,10,"[0.1024925  0.07510043 0.17264883 0.02133592 0.04411615 0.14369463
 0.03058062 0.09803112 0.03880992 0.27318987]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018883,1000,100,0.01,0.002,1,10,10,iDR,8,random
367,iDR,True,0.18823978460404708,0.003933735999543338,10,"[0.10256953 0.07440531 0.17277859 0.02135196 0.04414931 0.14380263
 0.0306036  0.0981048  0.03883908 0.27339519]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01883,1000,100,0.01,0.002,1,10,10,iDR,8,random
368,iDR,True,0.18818377799755212,0.00393328712785545,10,"[0.10261484 0.07443817 0.17285491 0.02136139 0.04372712 0.14386614
 0.03061712 0.09814813 0.03885624 0.27351595]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
369,iDR,True,0.18808124262775688,0.003933376812488649,10,"[0.10271565 0.0745113  0.17302473 0.02138238 0.04377008 0.14400748
 0.0306472  0.09726211 0.03889441 0.27378466]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018915,1000,100,0.01,0.002,1,10,10,iDR,8,random
370,iDR,True,0.18805549809588157,0.003932959691733078,10,"[0.10274714 0.07453414 0.17307777 0.02138893 0.0437835  0.14405163
 0.03035003 0.09729193 0.03890634 0.27386859]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018786,1000,100,0.01,0.002,1,10,10,iDR,8,random
371,iDR,True,0.1880299450521527,0.00393254649018199,10,"[0.10277833 0.07455677 0.17313031 0.02139543 0.04379679 0.14409536
 0.03005565 0.09732146 0.03891815 0.27395174]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
372,iDR,True,0.1879693757128951,0.003932364097550979,10,"[0.10285502 0.07386628 0.17325949 0.02141139 0.04382947 0.14420288
 0.03007808 0.09739408 0.03894719 0.27415614]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018865,1000,100,0.01,0.002,1,10,10,iDR,8,random
373,iDR,True,0.18790567120012044,0.003932615936258892,10,"[0.10289509 0.07389506 0.173327   0.02141973 0.04384654 0.14425906
 0.0300898  0.09743203 0.03857274 0.27426296]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018996,1000,100,0.01,0.002,1,10,10,iDR,8,random
374,iDR,True,0.18783766165450566,0.0039353182888853325,10,"[0.10197106 0.07397117 0.17350553 0.02144179 0.04389171 0.14440765
 0.03012079 0.09753238 0.03861247 0.27454545]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018979,1000,100,0.01,0.002,1,10,10,iDR,8,random
375,iDR,True,0.18779977466876424,0.003935605953272964,10,"[0.10199293 0.07398703 0.17354274 0.02123193 0.04390112 0.14443862
 0.03012725 0.0975533  0.03862075 0.27460433]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019002,1000,100,0.01,0.002,1,10,10,iDR,8,random
376,iDR,True,0.18760594034707395,0.003931345890245938,10,"[0.10171362 0.07378442 0.17306749 0.02117378 0.0437809  0.14404307
 0.03004474 0.09728615 0.03851498 0.27659085]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018883,1000,100,0.01,0.002,1,10,10,iDR,8,random
377,iDR,True,0.18753760416939033,0.003934015889028264,10,"[0.10079901 0.07385954 0.1732437  0.02119534 0.04382547 0.14418973
 0.03007534 0.0973852  0.0385542  0.27687246]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018839,1000,100,0.01,0.002,1,10,10,iDR,8,random
378,iDR,True,0.18734083524844397,0.003929725126908691,10,"[0.1005207  0.07365561 0.17276536 0.02113682 0.04370447 0.14379161
 0.02999229 0.09711631 0.03844775 0.27886908]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01918,1000,100,0.01,0.002,1,10,10,iDR,8,random
379,iDR,True,0.18727747867079395,0.003929972719915609,10,"[0.10055936 0.07368394 0.17283181 0.02114495 0.04372128 0.14384692
 0.03000383 0.09715367 0.03807791 0.27897634]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019572,1000,100,0.01,0.002,1,10,10,iDR,8,random
380,iDR,True,0.18722130635624465,0.003929526555900867,10,"[0.10060335 0.07371617 0.17290741 0.0211542  0.043303   0.14390984
 0.03001695 0.09719616 0.03809457 0.27909836]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019037,1000,100,0.01,0.002,1,10,10,iDR,8,random
381,iDR,True,0.1871603046620981,0.0039293439933768964,10,"[0.10067756 0.07303285 0.17303496 0.02116981 0.04333494 0.144016
 0.0300391  0.09726786 0.03812267 0.27930425]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018869,1000,100,0.01,0.002,1,10,10,iDR,8,random
382,iDR,True,0.18709149026931338,0.003931984750505139,10,"[0.09977123 0.07310645 0.17320934 0.02119114 0.04337861 0.14416114
 0.03006937 0.09736589 0.03816109 0.27958573]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018865,1000,100,0.01,0.002,1,10,10,iDR,8,random
383,iDR,True,0.18705379568471364,0.003932268344824967,10,"[0.09979238 0.07312194 0.17324606 0.02098368 0.04338781 0.14419169
 0.03007574 0.09738653 0.03816918 0.27964499]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018878,1000,100,0.01,0.002,1,10,10,iDR,8,random
384,iDR,True,0.18703692716656956,0.0039268095219245555,10,"[0.0996487  0.07301666 0.17299661 0.02095346 0.04332534 0.14542392
 0.03003244 0.09724631 0.03811422 0.27924235]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018845,1000,100,0.01,0.002,1,10,10,iDR,8,random
385,iDR,True,0.18697394474714635,0.0039270538545944115,10,"[0.09968669 0.0730445  0.17306257 0.02096145 0.04334186 0.14547937
 0.03004389 0.09728338 0.03774746 0.27934882]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018895,1000,100,0.01,0.002,1,10,10,iDR,8,random
386,iDR,True,0.18691144386637462,0.003927295927543353,10,"[0.09972433 0.07307208 0.17312792 0.02096937 0.04335822 0.14553431
 0.03005524 0.09732012 0.0373841  0.27945431]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018844,1000,100,0.01,0.002,1,10,10,iDR,8,random
387,iDR,True,0.1868939197509555,0.003921793575848864,10,"[0.09957941 0.07296589 0.17287633 0.02093889 0.04329521 0.14677604
 0.03001156 0.09717869 0.03732977 0.2790482 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018904,1000,100,0.01,0.002,1,10,10,iDR,8,random
388,iDR,True,0.18669677759420805,0.003933776021370578,10,"[0.09940756 0.07283997 0.17430376 0.02090276 0.0432205  0.14652274
 0.02995977 0.09701098 0.03726535 0.27856662]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018826,1000,100,0.01,0.002,1,10,10,iDR,8,random
389,iDR,True,0.1864979157060843,0.003945836383828791,10,"[0.09923459 0.07271323 0.17574048 0.02086639 0.04314529 0.14626779
 0.02990764 0.09684218 0.03720051 0.27808191]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018909,1000,100,0.01,0.002,1,10,10,iDR,8,random
390,iDR,True,0.18648029664143745,0.0039402792621582835,10,"[0.09908965 0.07260703 0.1754838  0.02083591 0.04308228 0.1475147
 0.02986395 0.09670074 0.03714618 0.27767576]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018899,1000,100,0.01,0.002,1,10,10,iDR,8,random
391,iDR,True,0.18645433061452682,0.003939874866843943,10,"[0.09911926 0.07262872 0.17553622 0.02084213 0.04309515 0.14755876
 0.02957415 0.09672963 0.03715727 0.27775871]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018821,1000,100,0.01,0.002,1,10,10,iDR,8,random
392,iDR,True,0.1863509376025549,0.003939969632505152,10,"[0.09921523 0.07269904 0.17570618 0.02086231 0.04313687 0.14770164
 0.02960278 0.09585505 0.03719325 0.27802765]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018877,1000,100,0.01,0.002,1,10,10,iDR,8,random
393,iDR,True,0.18628962164841323,0.003939797188344314,10,"[0.09928741 0.07202441 0.17583401 0.02087749 0.04316825 0.14780909
 0.02962432 0.09592479 0.03722031 0.27822992]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018869,1000,100,0.01,0.002,1,10,10,iDR,8,random
394,iDR,True,0.18622772437588284,0.003940040624277809,10,"[0.09932438 0.07205123 0.17589948 0.02088527 0.04318433 0.14786413
 0.02963535 0.09596051 0.03686182 0.27833352]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018849,1000,100,0.01,0.002,1,10,10,iDR,8,random
395,iDR,True,0.1861717514535945,0.0039396042916806685,10,"[0.09936729 0.07208235 0.17597548 0.02089429 0.04277096 0.14792801
 0.02964815 0.09600196 0.03687775 0.27845376]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018799,1000,100,0.01,0.002,1,10,10,iDR,8,random
396,iDR,True,0.18610259135204674,0.0039422208518049145,10,"[0.09847146 0.07215405 0.17615051 0.02091507 0.0428135  0.14807515
 0.02967764 0.09609745 0.03691443 0.27873073]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01901,1000,100,0.01,0.002,1,10,10,iDR,8,random
397,iDR,True,0.18608454768714913,0.003936600510768829,10,"[0.09832587 0.07204737 0.17589006 0.02088415 0.0427502  0.14933477
 0.02963376 0.09595537 0.03685985 0.27831861]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019825,1000,100,0.01,0.002,1,10,10,iDR,8,random
398,iDR,True,0.1858844514579386,0.003948765480026188,10,"[0.09815322 0.07192087 0.17733705 0.02084748 0.04267513 0.14907257
 0.02958173 0.09578689 0.03679513 0.27782994]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019456,1000,100,0.01,0.002,1,10,10,iDR,8,random
399,iDR,True,0.18582304306796063,0.003948601213641789,10,"[0.09822387 0.0712529  0.17746468 0.02086248 0.04270585 0.14917986
 0.02960302 0.09585583 0.03682161 0.2780299 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01889,1000,100,0.01,0.002,1,10,10,iDR,8,random
400,iDR,True,0.18571962362281674,0.003948703495159718,10,"[0.09831811 0.07132127 0.17763495 0.0208825  0.04274682 0.14932299
 0.02963142 0.09498832 0.03685694 0.27829666]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018841,1000,100,0.01,0.002,1,10,10,iDR,8,random
401,iDR,True,0.18566394956754018,0.003948275289663641,10,"[0.09836016 0.07135177 0.17771092 0.02089143 0.04233745 0.14938685
 0.0296441  0.09502894 0.03687271 0.27841567]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018897,1000,100,0.01,0.002,1,10,10,iDR,8,random
402,iDR,True,0.1854619861598189,0.0039605452596203974,10,"[0.09818567 0.07122519 0.17916962 0.02085437 0.04226235 0.14912185
 0.02959151 0.09486037 0.0368073  0.27792178]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018874,1000,100,0.01,0.002,1,10,10,iDR,8,random
403,iDR,True,0.1853588403106672,0.003960657818860932,10,"[0.0982789  0.07129282 0.17933975 0.02087417 0.04230248 0.14926344
 0.02961961 0.09400093 0.03684224 0.27818566]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018785,1000,100,0.01,0.002,1,10,10,iDR,8,random
404,iDR,True,0.1853215270152052,0.003960943156926199,10,"[0.09829942 0.07130771 0.17937719 0.02066974 0.04231131 0.1492946
 0.02962579 0.09402056 0.03684994 0.27824375]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019115,1000,100,0.01,0.002,1,10,10,iDR,8,random
405,iDR,True,0.1851178979578267,0.003973305285237711,10,"[0.09812341 0.07118003 0.18084656 0.02063273 0.04223555 0.14902728
 0.02957274 0.09385221 0.03678395 0.27774553]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019812,1000,100,0.01,0.002,1,10,10,iDR,8,random
406,iDR,True,0.1850483647613681,0.003975922160120855,10,"[0.09723759 0.07124994 0.18102419 0.020653   0.04227703 0.14917365
 0.02960179 0.09394439 0.03682008 0.27801833]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019398,1000,100,0.01,0.002,1,10,10,iDR,8,random
407,iDR,True,0.18484288203588323,0.003988370523024014,10,"[0.09706188 0.07112119 0.18250406 0.02061568 0.04220064 0.1489041
 0.0295483  0.09377463 0.03675355 0.27751596]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018803,1000,100,0.01,0.002,1,10,10,iDR,8,random
408,iDR,True,0.18465235516782602,0.003983919390672087,10,"[0.09679326 0.07092437 0.18199898 0.02055863 0.04208385 0.14849201
 0.02946653 0.09351512 0.03665184 0.27951542]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018824,1000,100,0.01,0.002,1,10,10,iDR,8,random
409,iDR,True,0.18462560326177105,0.003983533241642543,10,"[0.09682179 0.07094527 0.18205263 0.02056469 0.04209625 0.14853578
 0.02918046 0.09354268 0.03666264 0.27959781]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
410,iDR,True,0.18459905616844277,0.003983150729804522,10,"[0.09685005 0.07096598 0.18210576 0.02057069 0.04210854 0.14857914
 0.02889709 0.09356998 0.03667334 0.27967942]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018874,1000,100,0.01,0.002,1,10,10,iDR,8,random
411,iDR,True,0.18452911408674974,0.003985743157017371,10,"[0.09597451 0.07103478 0.1822823  0.02059063 0.04214936 0.14872318
 0.0289251  0.09366069 0.03670889 0.27995056]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018876,1000,100,0.01,0.002,1,10,10,iDR,8,random
412,iDR,True,0.184467445361045,0.003986000119310314,10,"[0.09600975 0.07106086 0.18234924 0.02059819 0.04216484 0.14877779
 0.02893572 0.09369509 0.03635515 0.28005336]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
413,iDR,True,0.1844518575490337,0.003980288111276382,10,"[0.09586712 0.0709553  0.18207835 0.02056759 0.0421022  0.15004234
 0.02889274 0.0935559  0.03630114 0.27963732]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018918,1000,100,0.01,0.002,1,10,10,iDR,8,random
414,iDR,True,0.18441490768299995,0.00398057329602535,10,"[0.09588684 0.07096989 0.18211581 0.02036611 0.04211086 0.15007321
 0.02889868 0.09357514 0.03630861 0.27969485]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018871,1000,100,0.01,0.002,1,10,10,iDR,8,random
415,iDR,True,0.18435939730879772,0.003980164890089613,10,"[0.09592724 0.07099979 0.18219253 0.02037469 0.04170732 0.15013643
 0.02891086 0.09361457 0.03632391 0.27981268]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018813,1000,100,0.01,0.002,1,10,10,iDR,8,random
416,iDR,True,0.18429824282694474,0.003980417129511244,10,"[0.0959621  0.07102559 0.18225873 0.02038209 0.04172247 0.15019098
 0.02892136 0.09364858 0.03597373 0.27991436]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018892,1000,100,0.01,0.002,1,10,10,iDR,8,random
417,iDR,True,0.1842375642926672,0.003980667027176115,10,"[0.09599663 0.07105115 0.18232432 0.02038942 0.04173749 0.15024503
 0.02893177 0.09368228 0.03562681 0.28001509]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018978,1000,100,0.01,0.002,1,10,10,iDR,8,random
418,iDR,True,0.18403176744616678,0.003993195997317492,10,"[0.09582192 0.07092184 0.18381243 0.02035232 0.04166153 0.1499716
 0.02887911 0.09351179 0.03556197 0.27950548]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019747,1000,100,0.01,0.002,1,10,10,iDR,8,random
419,iDR,True,0.1840051169345179,0.003992820228115591,10,"[0.0958496  0.07094233 0.18386553 0.0203582  0.04167356 0.15001492
 0.02859858 0.0935388  0.03557225 0.27958622]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019172,1000,100,0.01,0.002,1,10,10,iDR,8,random
420,iDR,True,0.18393493065265243,0.003995395127171608,10,"[0.09498215 0.07101039 0.18404193 0.02037773 0.04171355 0.15015885
 0.02862602 0.09362854 0.03560638 0.27985446]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018877,1000,100,0.01,0.002,1,10,10,iDR,8,random
421,iDR,True,0.18372715213241905,0.004008014855238404,10,"[0.09480766 0.07087995 0.18554088 0.02034029 0.04163692 0.149883
 0.02857343 0.09345655 0.03554097 0.27934036]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
422,iDR,True,0.18367191206125236,0.004007622478298328,10,"[0.09484715 0.07090947 0.18561817 0.02034877 0.04123772 0.14994543
 0.02858534 0.09349547 0.03555577 0.27945672]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018896,1000,100,0.01,0.002,1,10,10,iDR,8,random
423,iDR,True,0.1834623756887692,0.004020327433976054,10,"[0.09467142 0.07077809 0.18712701 0.02031106 0.04116131 0.14966762
 0.02853237 0.09332225 0.03548989 0.27893895]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018852,1000,100,0.01,0.002,1,10,10,iDR,8,random
424,iDR,True,0.18340756460972749,0.004019944610953383,10,"[0.09471041 0.07080724 0.18720406 0.02031943 0.04076648 0.14972925
 0.02854412 0.09336068 0.03550451 0.27905382]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
425,iDR,True,0.1833930089256131,0.0040141453792922385,10,"[0.09456881 0.07070138 0.18692418 0.02028905 0.04070553 0.15100045
 0.02850145 0.0932211  0.03545143 0.27863662]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018893,1000,100,0.01,0.002,1,10,10,iDR,8,random
426,iDR,True,0.18318212852394852,0.004026927390533945,10,"[0.09439237 0.07056947 0.18844118 0.0202512  0.04062959 0.15071872
 0.02844827 0.09304717 0.03538528 0.27811675]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018878,1000,100,0.01,0.002,1,10,10,iDR,8,random
427,iDR,True,0.18299507284744745,0.004022359713099228,10,"[0.09413058 0.07037375 0.18791855 0.02019503 0.0405169  0.15030071
 0.02836937 0.09278911 0.03528714 0.28011886]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018827,1000,100,0.01,0.002,1,10,10,iDR,8,random
428,iDR,True,0.18292447507343235,0.004024916220700338,10,"[0.09327707 0.07044005 0.1880956  0.02021406 0.04055508 0.15044233
 0.0283961  0.09287654 0.03532039 0.28038278]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018806,1000,100,0.01,0.002,1,10,10,iDR,8,random
429,iDR,True,0.1828540001808995,0.004027451913080541,10,"[0.09243052 0.07050582 0.18827122 0.02023293 0.04059294 0.15058278
 0.02842261 0.09296325 0.03535337 0.28064456]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018937,1000,100,0.01,0.002,1,10,10,iDR,8,random
430,iDR,True,0.1826638394870831,0.004022841368125026,10,"[0.09217184 0.0703085  0.18774432 0.02017631 0.04047934 0.15016136
 0.02834307 0.09270308 0.03525443 0.28265774]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01898,1000,100,0.01,0.002,1,10,10,iDR,8,random
431,iDR,True,0.18262725978050667,0.004023129713716146,10,"[0.09219044 0.07032269 0.18778221 0.01997857 0.04048751 0.15019167
 0.02834879 0.09272179 0.03526154 0.28271479]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019033,1000,100,0.01,0.002,1,10,10,iDR,8,random
432,iDR,True,0.18241681038065471,0.004035953448297807,10,"[0.09201765 0.07019088 0.18930455 0.01994113 0.04041162 0.14991016
 0.02829566 0.092548   0.03519545 0.28218489]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018937,1000,100,0.01,0.002,1,10,10,iDR,8,random
433,iDR,True,0.18236234628397627,0.004035583917936523,10,"[0.09205485 0.07021926 0.18938108 0.01994919 0.04002368 0.14997077
 0.02830709 0.09258542 0.03520968 0.28229897]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
434,iDR,True,0.18225845953738562,0.004035763314509745,10,"[0.09214016 0.07028433 0.18955659 0.01996768 0.04006077 0.15010975
 0.02833333 0.09174451 0.03524231 0.28256058]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018856,1000,100,0.01,0.002,1,10,10,iDR,8,random
435,iDR,True,0.1821941226307701,0.004035663977430562,10,"[0.09220497 0.06963043 0.18968991 0.01998172 0.04008895 0.15021533
 0.02835326 0.09180903 0.0352671  0.28275932]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018817,1000,100,0.01,0.002,1,10,10,iDR,8,random
436,iDR,True,0.18200227602203697,0.004030995633420816,10,"[0.09194498 0.0694341  0.18915505 0.01992538 0.03997591 0.14979178
 0.02827331 0.09155017 0.03516766 0.28478167]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018821,1000,100,0.01,0.002,1,10,10,iDR,8,random
437,iDR,True,0.18189846612297206,0.0040311688177872415,10,"[0.09202924 0.06949772 0.18932839 0.01994364 0.04001254 0.14992904
 0.02829922 0.09071772 0.03519988 0.28504262]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018803,1000,100,0.01,0.002,1,10,10,iDR,8,random
438,iDR,True,0.18168735389632615,0.004044082750285867,10,"[0.09185533 0.06936639 0.19086032 0.01990595 0.03993693 0.14964571
 0.02824574 0.09054629 0.03513337 0.28450398]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018801,1000,100,0.01,0.002,1,10,10,iDR,8,random
439,iDR,True,0.1816161197849736,0.004046597379339657,10,"[0.09102038 0.06943017 0.19103579 0.01992425 0.03997365 0.1497833
 0.02827171 0.09062953 0.03516567 0.28476555]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
440,iDR,True,0.18151268053600067,0.004046782973195302,10,"[0.09110295 0.06949315 0.19120908 0.01994233 0.04000991 0.14991917
 0.02829736 0.08980463 0.03519757 0.28502386]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018807,1000,100,0.01,0.002,1,10,10,iDR,8,random
441,iDR,True,0.1814522712254572,0.004047050844572088,10,"[0.09113503 0.06951762 0.19127641 0.01994935 0.040024   0.14997196
 0.02830732 0.08983625 0.03485786 0.28512422]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018832,1000,100,0.01,0.002,1,10,10,iDR,8,random
442,iDR,True,0.1814419776574956,0.004041201635887021,10,"[0.09099855 0.06941352 0.19098998 0.01991947 0.03996406 0.15124485
 0.02826493 0.08970172 0.03480566 0.28469725]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018788,1000,100,0.01,0.002,1,10,10,iDR,8,random
443,iDR,True,0.18137089824497293,0.0040436901643664475,10,"[0.09017062 0.06947674 0.19116393 0.01993762 0.04000046 0.15138261
 0.02829067 0.08978342 0.03483736 0.28495656]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019292,1000,100,0.01,0.002,1,10,10,iDR,8,random
444,iDR,True,0.18126778114391845,0.004043871411430054,10,"[0.09025165 0.06953917 0.19133572 0.01995553 0.04003641 0.15151865
 0.0283161  0.08896547 0.03486867 0.28521263]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019516,1000,100,0.01,0.002,1,10,10,iDR,8,random
445,iDR,True,0.18125679334644137,0.004037966780152883,10,"[0.09011511 0.06943397 0.19104625 0.01992534 0.03997584 0.15280231
 0.02827326 0.08883087 0.03481592 0.28478114]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01918,1000,100,0.01,0.002,1,10,10,iDR,8,random
446,iDR,True,0.18124492330161532,0.004032021209944293,10,"[0.08997762 0.06932803 0.19075477 0.01989494 0.03991485 0.15409487
 0.02823012 0.08869534 0.0347628  0.28434665]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018957,1000,100,0.01,0.002,1,10,10,iDR,8,random
447,iDR,True,0.1811741704370598,0.004034473526249679,10,"[0.08915807 0.06939047 0.19092657 0.01991286 0.03995079 0.15423365
 0.02825554 0.08877522 0.0347941  0.28460273]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018934,1000,100,0.01,0.002,1,10,10,iDR,8,random
448,iDR,True,0.18110358357763826,0.0040369056742861195,10,"[0.08834526 0.06945239 0.19109694 0.01993063 0.03998644 0.15437128
 0.02828076 0.08885444 0.03482515 0.2848567 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018854,1000,100,0.01,0.002,1,10,10,iDR,8,random
449,iDR,True,0.1810491628812055,0.0040365404142883666,10,"[0.0883806  0.06948017 0.19117339 0.0199386  0.03960241 0.15443303
 0.02829207 0.08888998 0.03483909 0.28497065]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.0189,1000,100,0.01,0.002,1,10,10,iDR,8,random
