iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
242,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,63,0.016247,1000,100,0.01,0.002,1,10,10,random,6,random
243,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,41,0.015083,1000,100,0.01,0.002,1,10,10,random,6,random
244,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,73,0.016972,1000,100,0.01,0.002,1,10,10,random,6,random
245,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,67,0.016509,1000,100,0.01,0.002,1,10,10,random,6,random
246,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,5,0.013348,1000,100,0.01,0.002,1,10,10,random,6,random
247,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,36,0.014734,1000,100,0.01,0.002,1,10,10,random,6,random
248,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,67,0.016541,1000,100,0.01,0.002,1,10,10,random,6,random
249,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,6,0.013454,1000,100,0.01,0.002,1,10,10,random,6,random
250,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,61,0.016244,1000,100,0.01,0.002,1,10,10,random,6,random
251,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,72,0.016982,1000,100,0.01,0.002,1,10,10,random,6,random
252,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,32,0.01458,1000,100,0.01,0.002,1,10,10,random,6,random
253,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,43,0.015132,1000,100,0.01,0.002,1,10,10,random,6,random
254,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,68,0.016547,1000,100,0.01,0.002,1,10,10,random,6,random
255,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,35,0.014654,1000,100,0.01,0.002,1,10,10,random,6,random
256,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,3,0.013179,1000,100,0.01,0.002,1,10,10,random,6,random
257,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,67,0.016572,1000,100,0.01,0.002,1,10,10,random,6,random
258,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,35,0.014679,1000,100,0.01,0.002,1,10,10,random,6,random
259,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,35,0.0146,1000,100,0.01,0.002,1,10,10,random,6,random
260,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,22,0.014129,1000,100,0.01,0.002,1,10,10,random,6,random
261,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,66,0.016876,1000,100,0.01,0.002,1,10,10,random,6,random
262,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,28,0.014507,1000,100,0.01,0.002,1,10,10,random,6,random
263,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,6,0.01335,1000,100,0.01,0.002,1,10,10,random,6,random
264,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,4,0.013252,1000,100,0.01,0.002,1,10,10,random,6,random
265,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,62,0.01617,1000,100,0.01,0.002,1,10,10,random,6,random
266,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,43,0.015182,1000,100,0.01,0.002,1,10,10,random,6,random
267,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,4,0.01342,1000,100,0.01,0.002,1,10,10,random,6,random
268,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,7,0.013378,1000,100,0.01,0.002,1,10,10,random,6,random
269,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,70,0.016717,1000,100,0.01,0.002,1,10,10,random,6,random
270,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,72,0.016845,1000,100,0.01,0.002,1,10,10,random,6,random
271,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,72,0.016933,1000,100,0.01,0.002,1,10,10,random,6,random
272,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,65,0.016392,1000,100,0.01,0.002,1,10,10,random,6,random
273,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,44,0.015277,1000,100,0.01,0.002,1,10,10,random,6,random
274,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,30,0.014422,1000,100,0.01,0.002,1,10,10,random,6,random
275,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,5,0.01332,1000,100,0.01,0.002,1,10,10,random,6,random
276,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,6,0.013412,1000,100,0.01,0.002,1,10,10,random,6,random
277,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,4,0.013241,1000,100,0.01,0.002,1,10,10,random,6,random
278,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,54,0.015627,1000,100,0.01,0.002,1,10,10,random,6,random
279,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,1,0.0131,1000,100,0.01,0.002,1,10,10,random,6,random
280,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,56,0.015681,1000,100,0.01,0.002,1,10,10,random,6,random
