iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
270,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,6,0.01334,1000,100,0.01,0.002,1,10,10,random,5,random
271,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,10,0.013627,1000,100,0.01,0.002,1,10,10,random,5,random
272,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,4,0.013257,1000,100,0.01,0.002,1,10,10,random,5,random
273,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,4,0.013231,1000,100,0.01,0.002,1,10,10,random,5,random
274,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,68,0.016663,1000,100,0.01,0.002,1,10,10,random,5,random
275,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,40,0.015088,1000,100,0.01,0.002,1,10,10,random,5,random
276,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,4,0.013426,1000,100,0.01,0.002,1,10,10,random,5,random
277,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,1,0.013146,1000,100,0.01,0.002,1,10,10,random,5,random
278,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,55,0.01581,1000,100,0.01,0.002,1,10,10,random,5,random
279,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,7,0.01346,1000,100,0.01,0.002,1,10,10,random,5,random
280,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,5,0.013309,1000,100,0.01,0.002,1,10,10,random,5,random
281,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,4,0.013274,1000,100,0.01,0.002,1,10,10,random,5,random
282,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014676,1000,100,0.01,0.002,1,10,10,random,5,random
283,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,7,0.013445,1000,100,0.01,0.002,1,10,10,random,5,random
284,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,68,0.016599,1000,100,0.01,0.002,1,10,10,random,5,random
285,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015458,1000,100,0.01,0.002,1,10,10,random,5,random
286,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,8,0.013474,1000,100,0.01,0.002,1,10,10,random,5,random
287,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,74,0.017014,1000,100,0.01,0.002,1,10,10,random,5,random
288,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,65,0.016376,1000,100,0.01,0.002,1,10,10,random,5,random
289,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,60,0.016032,1000,100,0.01,0.002,1,10,10,random,5,random
290,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,50,0.015581,1000,100,0.01,0.002,1,10,10,random,5,random
291,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,27,0.014229,1000,100,0.01,0.002,1,10,10,random,5,random
292,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014621,1000,100,0.01,0.002,1,10,10,random,5,random
293,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,68,0.016638,1000,100,0.01,0.002,1,10,10,random,5,random
294,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,63,0.016262,1000,100,0.01,0.002,1,10,10,random,5,random
295,iDR,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,4,0.013242,1000,100,0.01,0.002,1,10,10,random,5,random
296,idID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.015027,1000,100,0.01,0.002,1,10,10,random,5,random
297,TID,False,0.019151895371902154,0.00252848917187267,10,"[0.01001365 0.01000254 0.01       0.01001315 0.01000525 0.0100005
 0.01008952 0.90974204 0.01004431 0.01008905]",[ 4  8 10 13 18 21 25 27 29 30],100,70,0.016728,1000,100,0.01,0.002,1,10,10,random,5,random
