iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
351,iDR,True,0.12078193596626269,0.004648607843301338,10,"[0.0168901  0.03652021 0.0100687  0.03584225 0.03604279 0.03356552
 0.70594505 0.03423535 0.03747434 0.05341569]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018201,1000,100,0.01,0.003,1,10,10,iDR,7,best
352,iDR,True,0.12067753289110232,0.004649132262897976,10,"[0.01689616 0.03653331 0.01007231 0.03549656 0.03605572 0.03357755
 0.70619816 0.03424762 0.03748777 0.05343484]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018172,1000,100,0.01,0.003,1,10,10,iDR,7,best
353,iDR,True,0.11997410271135614,0.004653654371959413,10,"[0.01677767 0.03627712 0.01000168 0.03524764 0.03580288 0.03334209
 0.70825844 0.03400746 0.03722489 0.05306013]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018439,1000,100,0.01,0.003,1,10,10,iDR,7,best
354,iDR,True,0.11986993490348,0.004653457978130914,10,"[0.01678368 0.03629011 0.01000526 0.03526026 0.03545754 0.03335403
 0.7085121  0.03401964 0.03723822 0.05307914]",[ 1  2  5  9 11 16 18 26 28 30],100,57,0.016204,1000,100,0.01,0.003,1,10,10,iDR,7,best
355,iDR,True,0.11976627234872983,0.0046546075064026315,10,"[0.01678977 0.03594025 0.0100089  0.03527306 0.03547042 0.03336614
 0.70876932 0.03403199 0.03725174 0.05309841]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.01791,1000,100,0.01,0.003,1,10,10,iDR,7,best
356,iDR,True,0.11966275712470477,0.004655073429374241,10,"[0.01679549 0.03595249 0.0100123  0.03528507 0.03548249 0.0333775
 0.70901061 0.03370314 0.03726442 0.05311648]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018077,1000,100,0.01,0.003,1,10,10,iDR,7,best
357,iDR,True,0.11955919443250075,0.004655591975932885,10,"[0.01680142 0.03596518 0.01001584 0.03494455 0.03549502 0.03338928
 0.70926087 0.03371504 0.03727758 0.05313523]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018379,1000,100,0.01,0.003,1,10,10,iDR,7,best
358,iDR,True,0.1194555959314349,0.004655397959452742,10,"[0.01680738 0.03597795 0.01001939 0.03495696 0.03515254 0.03340114
 0.70951271 0.03372701 0.03729081 0.0531541 ]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018154,1000,100,0.01,0.003,1,10,10,iDR,7,best
359,iDR,True,0.11935252570507743,0.004656538294306358,10,"[0.01681343 0.03563099 0.010023   0.03496954 0.03516519 0.03341316
 0.70976807 0.03373915 0.03730424 0.05317323]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017941,1000,100,0.01,0.003,1,10,10,iDR,7,best
360,iDR,True,0.11924961749550211,0.004657000858331624,10,"[0.01681911 0.03564301 0.01002638 0.03498134 0.03517706 0.03342444
 0.71000762 0.03341303 0.03731683 0.05319118]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018376,1000,100,0.01,0.003,1,10,10,iDR,7,best
361,iDR,True,0.11914665143520742,0.004657515614230899,10,"[0.01682499 0.03565549 0.01002989 0.03464365 0.03518937 0.03343613
 0.71025608 0.03342472 0.03732988 0.05320979]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018137,1000,100,0.01,0.003,1,10,10,iDR,7,best
362,iDR,True,0.11904362330144876,0.0046573239461436345,10,"[0.01683092 0.03566804 0.01003342 0.03465584 0.03484974 0.0334479
 0.7105061  0.03343649 0.03734302 0.05322852]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018118,1000,100,0.01,0.003,1,10,10,iDR,7,best
363,iDR,True,0.11894114582766063,0.004658455141970083,10,"[0.01683692 0.03532396 0.010037   0.03466821 0.03486218 0.03345984
 0.71075962 0.03344842 0.03735635 0.05324751]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018067,1000,100,0.01,0.003,1,10,10,iDR,7,best
364,iDR,True,0.11883884470919794,0.004658914360130034,10,"[0.01684256 0.03533578 0.01004036 0.03467981 0.03487384 0.03347103
 0.71099743 0.03312502 0.03736885 0.05326533]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018192,1000,100,0.01,0.003,1,10,10,iDR,7,best
365,iDR,True,0.11873647560745416,0.004659425341197421,10,"[0.0168484  0.03534803 0.01004384 0.03434492 0.03488594 0.03348264
 0.71124409 0.03313651 0.03738181 0.05328381]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018297,1000,100,0.01,0.003,1,10,10,iDR,7,best
366,iDR,True,0.11863401881700124,0.004659235992870031,10,"[0.01685428 0.03536037 0.01004735 0.03435691 0.03454913 0.03349433
 0.7114923  0.03314807 0.03739486 0.0533024 ]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018349,1000,100,0.01,0.003,1,10,10,iDR,7,best
367,iDR,True,0.11853213444631386,0.004660358104059542,10,"[0.01686024 0.03501915 0.0100509  0.03436906 0.03456135 0.03350618
 0.71174398 0.0331598  0.03740809 0.05332126]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017967,1000,100,0.01,0.003,1,10,10,iDR,7,best
368,iDR,True,0.11843043836997821,0.004660170840561931,10,"[0.01686607 0.03503126 0.01005438 0.03438094 0.03422757 0.03351776
 0.71199005 0.03317126 0.03742102 0.05333969]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018255,1000,100,0.01,0.003,1,10,10,iDR,7,best
369,iDR,True,0.11832865060617109,0.0046606778486851415,10,"[0.01687187 0.03504331 0.01005784 0.03404884 0.03423934 0.03352929
 0.71223492 0.03318267 0.03743389 0.05335804]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017941,1000,100,0.01,0.003,1,10,10,iDR,7,best
370,iDR,True,0.1182267839830624,0.0046611341549077714,10,"[0.01687747 0.03505494 0.01006117 0.03406014 0.03425071 0.03354042
 0.71247134 0.03286175 0.03744631 0.05337575]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017898,1000,100,0.01,0.003,1,10,10,iDR,7,best
371,iDR,True,0.11812549299332588,0.0046622472358437425,10,"[0.01688339 0.03471656 0.0100647  0.03407208 0.03426272 0.03355218
 0.71272119 0.03287327 0.03745945 0.05339447]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018051,1000,100,0.01,0.003,1,10,10,iDR,7,best
372,iDR,True,0.11802436732487123,0.004662062238488234,10,"[0.01688918 0.03472846 0.01006815 0.03408376 0.03393172 0.03356368
 0.71296547 0.03288454 0.03747228 0.05341277]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018142,1000,100,0.01,0.003,1,10,10,iDR,7,best
373,iDR,True,0.11792317720030979,0.004662565507562755,10,"[0.01689493 0.0347403  0.01007158 0.03375443 0.03394329 0.03357512
 0.71320856 0.03289575 0.03748506 0.05343098]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018155,1000,100,0.01,0.003,1,10,10,iDR,7,best
374,iDR,True,0.11722542974754617,0.004667037060885001,10,"[0.01677529 0.03449428 0.01000026 0.03351539 0.03370291 0.03333736
 0.71523949 0.0326628  0.03721961 0.0530526 ]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018412,1000,100,0.01,0.003,1,10,10,iDR,7,best
375,iDR,True,0.11712443759975592,0.0046674882935931,10,"[0.01678077 0.03450555 0.01000353 0.03352635 0.03371393 0.03334825
 0.71547319 0.03234673 0.03723177 0.05306994]",[ 1  2  5  9 11 16 18 26 28 30],100,39,0.015157,1000,100,0.01,0.003,1,10,10,iDR,7,best
376,iDR,True,0.11702398652545154,0.00466858611744779,10,"[0.01678656 0.03417229 0.01000698 0.03353792 0.03372556 0.03335976
 0.71572015 0.0323579  0.03724462 0.05308825]",[ 1  2  5  9 11 16 18 26 28 30],100,77,0.017383,1000,100,0.01,0.003,1,10,10,iDR,7,best
377,iDR,True,0.11692364876881452,0.004668406159918612,10,"[0.01679223 0.03418382 0.01001036 0.03354923 0.03339957 0.03337102
 0.71596161 0.03236882 0.03725719 0.05310617]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018121,1000,100,0.01,0.003,1,10,10,iDR,7,best
378,iDR,True,0.11682331459966049,0.004668903662713616,10,"[0.01679786 0.03419529 0.01001372 0.03322489 0.03341078 0.03338222
 0.71620189 0.03237968 0.03726969 0.05312399]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017975,1000,100,0.01,0.003,1,10,10,iDR,7,best
379,iDR,True,0.11672293297444351,0.004669351587513175,10,"[0.0168033  0.03420636 0.01001696 0.03323565 0.0334216  0.03339303
 0.71643387 0.03206626 0.03728176 0.05314119]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017972,1000,100,0.01,0.003,1,10,10,iDR,7,best
380,iDR,True,0.11662307712345153,0.004670440526791285,10,"[0.01680905 0.03387589 0.01002039 0.03324702 0.03343304 0.03340445
 0.71667902 0.03207724 0.03729452 0.05315938]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018259,1000,100,0.01,0.003,1,10,10,iDR,7,best
381,iDR,True,0.11652331323713377,0.0046702627508687705,10,"[0.01681468 0.03388722 0.01002374 0.03325814 0.03310978 0.03341563
 0.71691871 0.03208797 0.03730699 0.05317716]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018258,1000,100,0.01,0.003,1,10,10,iDR,7,best
382,iDR,True,0.11642357822677066,0.004670756553283398,10,"[0.01682027 0.03389849 0.01002708 0.03293651 0.03312079 0.03342674
 0.71715722 0.03209864 0.0373194  0.05319485]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018141,1000,100,0.01,0.003,1,10,10,iDR,7,best
383,iDR,True,0.1163238068533124,0.004671201184034888,10,"[0.01682567 0.03390938 0.01003029 0.03294709 0.03313143 0.03343748
 0.71738749 0.03178786 0.03733139 0.05321193]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018469,1000,100,0.01,0.003,1,10,10,iDR,7,best
384,iDR,True,0.11622454623445194,0.004672281293070506,10,"[0.01683138 0.03358167 0.0100337  0.03295826 0.03314267 0.03344882
 0.71763084 0.03179864 0.03734405 0.05322998]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018281,1000,100,0.01,0.003,1,10,10,iDR,7,best
385,iDR,True,0.11612535675047309,0.004672105671958425,10,"[0.01683696 0.0335928  0.01003702 0.03296919 0.03282212 0.03345991
 0.71786876 0.03180918 0.03735643 0.05324763]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018305,1000,100,0.01,0.003,1,10,10,iDR,7,best
386,iDR,True,0.11602622081308787,0.004672595790566225,10,"[0.01684251 0.03360388 0.01004033 0.03265026 0.03283294 0.03347094
 0.71810551 0.03181967 0.03736875 0.05326519]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018066,1000,100,0.01,0.003,1,10,10,iDR,7,best
387,iDR,True,0.115927059356167,0.004673037141257522,10,"[0.01684787 0.03361458 0.01004353 0.03266066 0.03284339 0.0334816
 0.71833408 0.0315115  0.03738064 0.05328214]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018046,1000,100,0.01,0.003,1,10,10,iDR,7,best
388,iDR,True,0.11582839391011913,0.004674108474349941,10,"[0.01685354 0.03328962 0.01004691 0.03267164 0.03285444 0.03349286
 0.71857563 0.0315221  0.03739321 0.05330006]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017918,1000,100,0.01,0.003,1,10,10,iDR,7,best
389,iDR,True,0.1157297792832694,0.0046739349815576705,10,"[0.01685908 0.03330056 0.01005021 0.03268238 0.03253658 0.03350386
 0.71881179 0.03153246 0.0374055  0.05331758]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017954,1000,100,0.01,0.003,1,10,10,iDR,7,best
390,iDR,True,0.11563124226598606,0.004674421433051711,10,"[0.01686459 0.03331145 0.01005349 0.03236613 0.03254722 0.03351482
 0.71904679 0.03154277 0.03741773 0.05333501]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.017983,1000,100,0.01,0.003,1,10,10,iDR,7,best
391,iDR,True,0.11553269032693596,0.004674859517794175,10,"[0.01686991 0.03332196 0.01005667 0.03237634 0.03255749 0.03352539
 0.71927367 0.03123719 0.03742954 0.05335184]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018037,1000,100,0.01,0.003,1,10,10,iDR,7,best
392,iDR,True,0.11543461992723021,0.004675922129202279,10,"[0.01687553 0.03299974 0.01006002 0.03238714 0.03256834 0.03353657
 0.71951343 0.03124761 0.03744201 0.05336962]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018173,1000,100,0.01,0.003,1,10,10,iDR,7,best
393,iDR,True,0.1153365805361708,0.0046757507385422935,10,"[0.01688103 0.03301049 0.0100633  0.03239769 0.03225316 0.03354749
 0.71974784 0.03125779 0.03745421 0.05338701]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018204,1000,100,0.01,0.003,1,10,10,iDR,7,best
394,iDR,True,0.11523864222003978,0.004676233539731042,10,"[0.0168865  0.03302119 0.01006656 0.0320841  0.03226362 0.03355836
 0.71998109 0.03126792 0.03746635 0.05340431]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018394,1000,100,0.01,0.003,1,10,10,iDR,7,best
395,iDR,True,0.11514069933771158,0.004676668372755636,10,"[0.01689178 0.03303152 0.01006971 0.03209414 0.03227371 0.03356886
 0.72020629 0.03096492 0.03747807 0.05342101]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018067,1000,100,0.01,0.003,1,10,10,iDR,7,best
396,iDR,True,0.11504322379171333,0.004677722316692365,10,"[0.01689736 0.03271201 0.01007303 0.03210474 0.03228437 0.03357995
 0.72044426 0.03097515 0.03749045 0.05343866]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018502,1000,100,0.01,0.003,1,10,10,iDR,7,best
397,iDR,True,0.11435211814125884,0.004682130495422192,10,"[0.0167765  0.03247802 0.01000098 0.0318751  0.03205344 0.03333976
 0.7224439  0.03075359 0.03722229 0.05305642]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018539,1000,100,0.01,0.003,1,10,10,iDR,7,best
398,iDR,True,0.11425488505722574,0.004681963805912767,10,"[0.01678188 0.03248843 0.01000419 0.03188532 0.03174308 0.03335045
 0.72267554 0.03076345 0.03723422 0.05307343]",[ 1  2  5  9 11 16 18 26 28 30],100,49,0.015767,1000,100,0.01,0.003,1,10,10,iDR,7,best
399,iDR,True,0.1141578134727426,0.0046824409509269235,10,"[0.01678723 0.0324988  0.01000738 0.03157654 0.03175321 0.03336109
 0.72290604 0.03077326 0.0372461  0.05309036]",[ 1  2  5  9 11 16 18 26 28 30],100,83,0.017708,1000,100,0.01,0.003,1,10,10,iDR,7,best
400,iDR,True,0.11406075452705905,0.004682870813633077,10,"[0.0167924  0.0325088  0.01001046 0.03158626 0.03176298 0.03337136
 0.72312857 0.03047491 0.03725756 0.0531067 ]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018162,1000,100,0.01,0.003,1,10,10,iDR,7,best
401,iDR,True,0.11396413199552294,0.004683910090728414,10,"[0.01679786 0.03219418 0.01001372 0.03159653 0.03177331 0.03338221
 0.72336373 0.03048482 0.03726968 0.05312397]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018354,1000,100,0.01,0.003,1,10,10,iDR,7,best
402,iDR,True,0.11386747633600798,0.004683745424083004,10,"[0.0168032  0.03220441 0.0100169  0.03160657 0.03146558 0.03339282
 0.72359364 0.03049451 0.03728153 0.05314086]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018311,1000,100,0.01,0.003,1,10,10,iDR,7,best
403,iDR,True,0.1137710038692107,0.004684218959724997,10,"[0.01680851 0.03221459 0.01002007 0.0313004  0.03147553 0.03340338
 0.72382241 0.03050415 0.03729331 0.05315766]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018208,1000,100,0.01,0.003,1,10,10,iDR,7,best
404,iDR,True,0.11367455375206202,0.004684645604643714,10,"[0.01681364 0.03222442 0.01002312 0.03130995 0.03148513 0.03341357
 0.72404328 0.03020832 0.03730469 0.05317388]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.018003,1000,100,0.01,0.003,1,10,10,iDR,7,best
405,iDR,True,0.11357852661318302,0.00468567635960209,10,"[0.01681906 0.03191246 0.01002635 0.03132004 0.03149528 0.03342434
 0.72427667 0.03021806 0.03731672 0.05319102]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.01835,1000,100,0.01,0.003,1,10,10,iDR,7,best
406,iDR,True,0.11348244847432934,0.004685513690799541,10,"[0.01682436 0.03192252 0.01002951 0.03132991 0.03119015 0.03343487
 0.72450486 0.03022758 0.03732847 0.05320778]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018245,1000,100,0.01,0.003,1,10,10,iDR,7,best
407,iDR,True,0.1133865746617163,0.004685983634313673,10,"[0.01682963 0.03193252 0.01003266 0.03102633 0.03119992 0.03344535
 0.72473191 0.03023705 0.03734017 0.05322445]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017936,1000,100,0.01,0.003,1,10,10,iDR,7,best
408,iDR,True,0.11329073268058065,0.004686407076128724,10,"[0.01683472 0.03194218 0.01003569 0.03103572 0.03120936 0.03345546
 0.72495112 0.02994374 0.03735147 0.05324055]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018334,1000,100,0.01,0.003,1,10,10,iDR,7,best
409,iDR,True,0.11319530049663691,0.004687429362971303,10,"[0.0168401  0.03163286 0.0100389  0.03104563 0.03121933 0.03346615
 0.72518276 0.0299533  0.0373634  0.05325756]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018217,1000,100,0.01,0.003,1,10,10,iDR,7,best
410,iDR,True,0.11309979990363145,0.004687268667281587,10,"[0.01684536 0.03164274 0.01004203 0.03105533 0.03091679 0.0334766
 0.72540922 0.02996266 0.03737507 0.0532742 ]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017979,1000,100,0.01,0.003,1,10,10,iDR,7,best
411,iDR,True,0.11300452422027067,0.004687735036008621,10,"[0.01685059 0.03165257 0.01004515 0.03075432 0.0309264  0.033487
 0.72563457 0.02997197 0.03738668 0.05329075]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018193,1000,100,0.01,0.003,1,10,10,iDR,7,best
412,iDR,True,0.11290928962465689,0.004688155289505437,10,"[0.01685564 0.03166206 0.01004816 0.03076355 0.03093567 0.03349704
 0.72585212 0.02968114 0.03739789 0.05330672]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.01808,1000,100,0.01,0.003,1,10,10,iDR,7,best
413,iDR,True,0.1128144457685819,0.004687996279019879,10,"[0.01686086 0.03167186 0.01005127 0.03077306 0.03063579 0.03350741
 0.72607674 0.02969033 0.03740946 0.05332322]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018055,1000,100,0.01,0.003,1,10,10,iDR,7,best
414,iDR,True,0.11271952880457432,0.004689010415163902,10,"[0.0168662  0.03136507 0.01005446 0.03078281 0.03064549 0.03351802
 0.72630678 0.02969973 0.03742131 0.05334011]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018224,1000,100,0.01,0.003,1,10,10,iDR,7,best
415,iDR,True,0.11262485066509777,0.004689473226537207,10,"[0.0168714  0.03137473 0.01005755 0.03048437 0.03065493 0.03352835
 0.72653042 0.02970888 0.03743284 0.05335654]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018121,1000,100,0.01,0.003,1,10,10,iDR,7,best
416,iDR,True,0.11253022264751063,0.004689890306599224,10,"[0.01687641 0.03138405 0.01006054 0.03049343 0.03066404 0.03353831
 0.72674633 0.02942053 0.03744396 0.05337239]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018461,1000,100,0.01,0.003,1,10,10,iDR,7,best
417,iDR,True,0.11243595502816768,0.004689733224903869,10,"[0.01688159 0.03139368 0.01006363 0.03050278 0.03036671 0.0335486
 0.72696925 0.02942955 0.03745545 0.05338876]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018274,1000,100,0.01,0.003,1,10,10,iDR,7,best
418,iDR,True,0.11234163311109295,0.0046907389964817026,10,"[0.01688689 0.0310895  0.01006679 0.03051236 0.03037625 0.03355913
 0.72719754 0.0294388  0.03746721 0.05340553]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017963,1000,100,0.01,0.003,1,10,10,iDR,7,best
419,iDR,True,0.11224755187068951,0.004691198268023444,10,"[0.01689204 0.03109899 0.01006986 0.03021646 0.03038552 0.03356938
 0.7274195  0.02944778 0.03747864 0.05342183]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018171,1000,100,0.01,0.003,1,10,10,iDR,7,best
420,iDR,True,0.11215352956759386,0.004691612189628483,10,"[0.01689702 0.03110815 0.01007283 0.03022536 0.03039447 0.03357926
 0.72763377 0.02916189 0.03748968 0.05343757]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018222,1000,100,0.01,0.003,1,10,10,iDR,7,best
421,iDR,True,0.11146967814478731,0.004695963703664886,10,"[0.01677496 0.03088344 0.01000006 0.03000702 0.03017491 0.03333669
 0.72960128 0.02895123 0.03721887 0.05305155]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018394,1000,100,0.01,0.003,1,10,10,iDR,7,best
422,iDR,True,0.1113762297948007,0.004695810961589431,10,"[0.01678002 0.03089276 0.01000308 0.03001607 0.02988218 0.03334676
 0.7298215  0.02895997 0.0372301  0.05306756]",[ 1  2  5  9 11 16 18 26 28 30],100,46,0.015553,1000,100,0.01,0.003,1,10,10,iDR,7,best
423,iDR,True,0.11128277013431669,0.0046968025580900975,10,"[0.01678521 0.03059328 0.01000617 0.03002535 0.02989141 0.03335706
 0.73004703 0.02896892 0.03724161 0.05308396]",[ 1  2  5  9 11 16 18 26 28 30],100,66,0.016756,1000,100,0.01,0.003,1,10,10,iDR,7,best
424,iDR,True,0.11118956238262362,0.004697256318095806,10,"[0.01679025 0.03060247 0.01000918 0.02973402 0.02990039 0.03336708
 0.7302663  0.02897762 0.03725279 0.0530999 ]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017905,1000,100,0.01,0.003,1,10,10,iDR,7,best
425,iDR,True,0.11109642818943793,0.00469766538513746,10,"[0.01679511 0.03061134 0.01001208 0.02974264 0.02990905 0.03337675
 0.73047798 0.02869616 0.03726359 0.05311529]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018368,1000,100,0.01,0.003,1,10,10,iDR,7,best
426,iDR,True,0.11100355692767162,0.004697514498293735,10,"[0.01680014 0.0306205  0.01001507 0.02975154 0.02961882 0.03338674
 0.73069652 0.02870475 0.03727474 0.05313118]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017972,1000,100,0.01,0.003,1,10,10,iDR,7,best
427,iDR,True,0.11091058572321699,0.004698746475755325,10,"[0.01680907 0.03063678 0.0100204  0.02976736 0.02963457 0.03340449
 0.73108495 0.02872    0.03729455 0.05262783]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018317,1000,100,0.01,0.003,1,10,10,iDR,7,best
428,iDR,True,0.11081761454265446,0.004699730752858368,10,"[0.01681422 0.0303397  0.01002347 0.02977648 0.02964365 0.03341472
 0.731309   0.02872881 0.03730598 0.05264396]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018274,1000,100,0.01,0.003,1,10,10,iDR,7,best
429,iDR,True,0.11072489756548536,0.004700181622848106,10,"[0.01681923 0.03034874 0.01002645 0.0294875  0.02965248 0.03342468
 0.73152683 0.02873736 0.03731709 0.05265964]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.017998,1000,100,0.01,0.003,1,10,10,iDR,7,best
430,iDR,True,0.11063226681022412,0.004700588138178661,10,"[0.01682406 0.03035746 0.01002934 0.02949597 0.029661   0.03343428
 0.73173711 0.02845817 0.03732782 0.05267478]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017786,1000,100,0.01,0.003,1,10,10,iDR,7,best
431,iDR,True,0.11053965856612086,0.004701811147094991,10,"[0.01683293 0.03037346 0.01003462 0.02951152 0.02967664 0.0334519
 0.73212275 0.02847317 0.03734749 0.05217552]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018298,1000,100,0.01,0.003,1,10,10,iDR,7,best
432,iDR,True,0.1104471502495624,0.0047016626638095,10,"[0.01683793 0.03038248 0.0100376  0.02952028 0.02938859 0.03346184
 0.73234009 0.02848162 0.03735858 0.052191  ]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018368,1000,100,0.01,0.003,1,10,10,iDR,7,best
433,iDR,True,0.1103546685453325,0.004702639654854487,10,"[0.01684304 0.0300878  0.01004065 0.02952925 0.02939752 0.033472
 0.73256266 0.02849027 0.03736993 0.05220687]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018091,1000,100,0.01,0.003,1,10,10,iDR,7,best
434,iDR,True,0.11026244326997328,0.0047030876394483796,10,"[0.01684802 0.03009668 0.01004362 0.02924259 0.02940621 0.03348189
 0.73277904 0.02849869 0.03738097 0.05222229]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018172,1000,100,0.01,0.003,1,10,10,iDR,7,best
435,iDR,True,0.11017019509514998,0.0047043014428132775,10,"[0.01685682 0.03011241 0.01004887 0.02925787 0.02942157 0.03349939
 0.73316191 0.02851358 0.0374005  0.05172708]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.01791,1000,100,0.01,0.003,1,10,10,iDR,7,best
436,iDR,True,0.11007796948094208,0.004704705966676435,10,"[0.01686163 0.030121   0.01005173 0.02926622 0.02942996 0.03350894
 0.73337103 0.0282365  0.03741117 0.05174183]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017884,1000,100,0.01,0.003,1,10,10,iDR,7,best
437,iDR,True,0.10998593328099993,0.004704559570149118,10,"[0.01686659 0.03012986 0.01005469 0.02927483 0.02914424 0.03351881
 0.73358692 0.02824481 0.03742218 0.05175706]",[ 1  2  5  9 11 16 18 26 28 30],100,97,0.018561,1000,100,0.01,0.003,1,10,10,iDR,7,best
438,iDR,True,0.10989394198645205,0.004705529308658698,10,"[0.01687168 0.02983756 0.01005772 0.02928365 0.02915302 0.03352891
 0.73380801 0.02825332 0.03743346 0.05177266]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017994,1000,100,0.01,0.003,1,10,10,iDR,7,best
439,iDR,True,0.10980206156897535,0.004706733920736201,10,"[0.01688042 0.02985301 0.01006293 0.02929882 0.02916812 0.03354628
 0.73418812 0.02826796 0.03745285 0.05128148]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018285,1000,100,0.01,0.003,1,10,10,iDR,7,best
440,iDR,True,0.10971022684618591,0.004707179608465671,10,"[0.01688536 0.02986176 0.01006588 0.02901434 0.02917667 0.03355611
 0.73440329 0.02827624 0.03746383 0.05129651]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018299,1000,100,0.01,0.003,1,10,10,iDR,7,best
441,iDR,True,0.10961850712145971,0.004707581578290292,10,"[0.01689014 0.02987021 0.01006873 0.02902254 0.02918492 0.0335656
 0.73461102 0.0280014  0.03747443 0.05131102]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018331,1000,100,0.01,0.003,1,10,10,iDR,7,best
442,iDR,True,0.10952694434537075,0.0047074372405208975,10,"[0.01689507 0.02987893 0.01007167 0.02903102 0.02890151 0.0335754
 0.73482547 0.02800957 0.03748537 0.051326  ]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017972,1000,100,0.01,0.003,1,10,10,iDR,7,best
