iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
274,TID,True,0.04266401854264162,0.001000054168109593,10,"[0.02284416 0.0132593  0.0103537  0.01006209 0.8601136  0.01484338
 0.03045374 0.01062169 0.01736267 0.01008566]",[ 4  8 12 15 16 19 25 27 28 30],100,22,0.04634,1000,100,0.01,0.001,1,10,10,best,2,best
275,TID,True,0.042652000927246754,0.0010002795356190634,10,"[0.02284416 0.01343292 0.0103537  0.01006209 0.8601136  0.01484338
 0.03045374 0.01062169 0.01718905 0.01008566]",[ 4  8 12 15 16 19 25 27 28 30],100,18,0.044581,1000,100,0.01,0.001,1,10,10,best,2,best
276,TID,True,0.042621624807561834,0.0010001035197743787,10,"[0.02284416 0.01343292 0.0103537  0.01006209 0.8601136  0.01484338
 0.03062563 0.01062169 0.01701716 0.01008566]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046338,1000,100,0.01,0.001,1,10,10,best,2,best
277,TID,True,0.04260677513085648,0.0010004469956553252,10,"[0.02284416 0.01358136 0.0103537  0.01006209 0.8601136  0.01469495
 0.03062563 0.01062169 0.01701716 0.01008566]",[ 4  8 12 15 16 19 25 27 28 30],100,28,0.045944,1000,100,0.01,0.001,1,10,10,best,2,best
278,iDR,True,0.042580214126653096,0.0010000857640152635,10,"[0.02284653 0.01358276 0.01025122 0.01006313 0.86020267 0.01469647
 0.0306288  0.01062279 0.01701892 0.0100867 ]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.045968,1000,100,0.01,0.001,1,10,10,best,2,best
279,TID,True,0.04257266533538842,0.0010007393819493533,10,"[0.02294904 0.01358276 0.01014871 0.01006313 0.86020267 0.01469647
 0.0306288  0.01062279 0.01701892 0.0100867 ]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.045897,1000,100,0.01,0.001,1,10,10,best,2,best
280,iDR,True,0.042519454556842556,0.0010001807956676184,10,"[0.02295241 0.01358476 0.0101502  0.01006461 0.86032911 0.01455164
 0.0306333  0.01062436 0.01702142 0.01008818]",[ 4  8 12 15 16 19 25 27 28 30],100,29,0.046793,1000,100,0.01,0.001,1,10,10,best,2,best
281,TID,True,0.042489253963653814,0.0010001796315360508,10,"[0.02295241 0.01358476 0.0101502  0.01006461 0.86032911 0.01440613
 0.03077882 0.01062436 0.01702142 0.01008818]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.04581,1000,100,0.01,0.001,1,10,10,best,2,best
282,TID,True,0.04245916917147279,0.001000005332190185,10,"[0.02295241 0.01358476 0.0101502  0.01006461 0.86032911 0.01440613
 0.03094903 0.01062436 0.01685121 0.01008818]",[ 4  8 12 15 16 19 25 27 28 30],100,19,0.045765,1000,100,0.01,0.001,1,10,10,best,2,best
283,TID,True,0.04243336079986697,0.001000878919801294,10,"[0.02309647 0.01358476 0.0101502  0.01006461 0.86032911 0.01426207
 0.03094903 0.01062436 0.01685121 0.01008818]",[ 4  8 12 15 16 19 25 27 28 30],100,17,0.047735,1000,100,0.01,0.001,1,10,10,best,2,best
284,iDR,True,0.042377486918137273,0.0010000672085197636,10,"[0.02310037 0.01358705 0.01015191 0.01006631 0.86047411 0.01426447
 0.03095425 0.01062615 0.01668551 0.01008988]",[ 4  8 12 15 16 19 25 27 28 30],100,25,0.048484,1000,100,0.01,0.001,1,10,10,best,2,best
285,TID,True,0.04237065545023942,0.0010003280804138286,10,"[0.02310037 0.01358705 0.01015191 0.01006631 0.86047411 0.01426447
 0.03106051 0.01051988 0.01668551 0.01008988]",[ 4  8 12 15 16 19 25 27 28 30],100,23,0.045653,1000,100,0.01,0.001,1,10,10,best,2,best
286,iDR,True,0.04234760259909095,0.0010001873440617943,10,"[0.0231028  0.01358848 0.01015298 0.01006737 0.86056464 0.01426597
 0.03106378 0.01041578 0.01668726 0.01009095]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046533,1000,100,0.01,0.001,1,10,10,best,2,best
287,iDR,True,0.04232476979426309,0.0010000479858992466,10,"[0.0231052  0.01358989 0.01015404 0.01006842 0.86065428 0.01426746
 0.03106701 0.0103127  0.016689   0.010092  ]",[ 4  8 12 15 16 19 25 27 28 30],100,28,0.047204,1000,100,0.01,0.001,1,10,10,best,2,best
288,TID,True,0.0422991995954763,0.0010009131645181892,10,"[0.02324788 0.01358989 0.01015404 0.01006842 0.86065428 0.01412478
 0.03106701 0.0103127  0.016689   0.010092  ]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.0454,1000,100,0.01,0.001,1,10,10,best,2,best
289,iDR,True,0.042243814565949216,0.0010001092736390109,10,"[0.02325176 0.01359216 0.01015573 0.0100701  0.86079794 0.01412714
 0.0310722  0.01031442 0.01652487 0.01009368]",[ 4  8 12 15 16 19 25 27 28 30],100,30,0.047813,1000,100,0.01,0.001,1,10,10,best,2,best
290,TID,True,0.04223308930258394,0.0010006189797457806,10,"[0.02338768 0.01345624 0.01015573 0.0100701  0.86079794 0.01412714
 0.0310722  0.01031442 0.01652487 0.01009368]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.047689,1000,100,0.01,0.001,1,10,10,best,2,best
291,iDR,True,0.04218182972250515,0.0010000820187207372,10,"[0.02339099 0.01345814 0.01015717 0.01007152 0.86091956 0.01398785
 0.03107659 0.01031588 0.0165272  0.01009511]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046376,1000,100,0.01,0.001,1,10,10,best,2,best
292,TID,True,0.04215276255932181,0.00100008089969312,10,"[0.02339099 0.01345814 0.01015717 0.01007152 0.86091956 0.01384797
 0.03121647 0.01031588 0.0165272  0.01009511]",[ 4  8 12 15 16 19 25 27 28 30],100,22,0.04531,1000,100,0.01,0.001,1,10,10,best,2,best
293,TID,True,0.04212791499102409,0.001000920640397776,10,"[0.02352947 0.01345814 0.01015717 0.01007152 0.86091956 0.01370949
 0.03121647 0.01031588 0.0165272  0.01009511]",[ 4  8 12 15 16 19 25 27 28 30],100,22,0.046318,1000,100,0.01,0.001,1,10,10,best,2,best
294,TID,True,0.04206667685072221,0.0010000058597468458,10,"[0.02352947 0.01345814 0.01015717 0.01007152 0.86108483 0.01370949
 0.03121647 0.01031588 0.01636193 0.01009511]",[ 4  8 12 15 16 19 25 27 28 30],100,31,0.048527,1000,100,0.01,0.001,1,10,10,best,2,best
295,TID,True,0.04204206972502257,0.0010008372030444555,10,"[0.02366656 0.01345814 0.01015717 0.01007152 0.86108483 0.01357239
 0.03121647 0.01031588 0.01636193 0.01009511]",[ 4  8 12 15 16 19 25 27 28 30],100,25,0.045097,1000,100,0.01,0.001,1,10,10,best,2,best
296,iDR,True,0.041987693503158854,0.0010000490568865424,10,"[0.02367043 0.01346034 0.01015883 0.01007317 0.86122575 0.01357461
 0.03122158 0.01031757 0.01620096 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,33,0.048463,1000,100,0.01,0.001,1,10,10,best,2,best
297,TID,True,0.041959461246497465,0.0010000479709174786,10,"[0.02367043 0.01346034 0.01015883 0.01007317 0.86122575 0.01343887
 0.03135732 0.01031757 0.01620096 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,23,0.045964,1000,100,0.01,0.001,1,10,10,best,2,best
298,TID,True,0.04194817475634412,0.0010002582594020129,10,"[0.02367043 0.01362235 0.01015883 0.01007317 0.86122575 0.01343887
 0.03135732 0.01031757 0.01603895 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,18,0.045187,1000,100,0.01,0.001,1,10,10,best,2,best
299,TID,True,0.041920214269692314,0.0010002571842926398,10,"[0.02367043 0.01362235 0.01015883 0.01007317 0.86122575 0.01330448
 0.03149171 0.01031757 0.01603895 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,13,0.045226,1000,100,0.01,0.001,1,10,10,best,2,best
300,TID,True,0.04189631539108882,0.0010010639678683338,10,"[0.02380348 0.01362235 0.01015883 0.01007317 0.86122575 0.01317143
 0.03149171 0.01031757 0.01603895 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,24,0.045909,1000,100,0.01,0.001,1,10,10,best,2,best
301,TID,True,0.04183684041317919,0.0010001762118634974,10,"[0.02380348 0.01362235 0.01015883 0.01007317 0.86138614 0.01317143
 0.03149171 0.01031757 0.01587856 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,36,0.048192,1000,100,0.01,0.001,1,10,10,best,2,best
302,TID,True,0.04181323619267175,0.0010009777617079943,10,"[0.02396226 0.01362235 0.01015883 0.01007317 0.86138614 0.01317143
 0.03149171 0.01031757 0.01571978 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,18,0.04581,1000,100,0.01,0.001,1,10,10,best,2,best
303,TID,True,0.0417549133845761,0.0010001076720476542,10,"[0.02396226 0.01362235 0.01015883 0.01007317 0.86154333 0.01317143
 0.03149171 0.01031757 0.01556258 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,31,0.047503,1000,100,0.01,0.001,1,10,10,best,2,best
304,TID,True,0.04174090038259509,0.0010000665771744911,10,"[0.02396226 0.01362235 0.01029054 0.01007317 0.86154333 0.01303972
 0.03149171 0.01031757 0.01556258 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,22,0.045136,1000,100,0.01,0.001,1,10,10,best,2,best
305,TID,True,0.04172774092267327,0.0010003683162806904,10,"[0.02396226 0.01375275 0.01029054 0.01007317 0.86154333 0.01290932
 0.03149171 0.01031757 0.01556258 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,24,0.04526,1000,100,0.01,0.001,1,10,10,best,2,best
306,TID,True,0.04170085151153114,0.0010003672835349163,10,"[0.02396226 0.01375275 0.01029054 0.01007317 0.86154333 0.01278023
 0.0316208  0.01031757 0.01556258 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,30,0.046666,1000,100,0.01,0.001,1,10,10,best,2,best
307,TID,True,0.041674221319090134,0.0010003662611166,10,"[0.02396226 0.01375275 0.01029054 0.01007317 0.86154333 0.01265243
 0.03174861 0.01031757 0.01556258 0.01009676]",[ 4  8 12 15 16 19 25 27 28 30],100,26,0.046445,1000,100,0.01,0.001,1,10,10,best,2,best
308,iDR,True,0.04164771481396677,0.0010000072247606582,10,"[0.02396473 0.01375417 0.01018869 0.01007421 0.861632   0.01265373
 0.03175187 0.01031863 0.01556418 0.0100978 ]",[ 4  8 12 15 16 19 25 27 28 30],100,29,0.047675,1000,100,0.01,0.001,1,10,10,best,2,best
309,TID,True,0.04163491169425213,0.0010003000320451282,10,"[0.02396473 0.0138807  0.01018869 0.01007421 0.861632   0.01252719
 0.03175187 0.01031863 0.01556418 0.0100978 ]",[ 4  8 12 15 16 19 25 27 28 30],100,16,0.045599,1000,100,0.01,0.001,1,10,10,best,2,best
310,iDR,True,0.04161217106490235,0.0010001619855325538,10,"[0.0239672  0.01388214 0.01018974 0.01007525 0.86172092 0.01252848
 0.03175515 0.01021649 0.01556579 0.01009884]",[ 4  8 12 15 16 19 25 27 28 30],100,20,0.045699,1000,100,0.01,0.001,1,10,10,best,2,best
311,TID,True,0.04158457733587863,0.0010000025918725979,10,"[0.0239672  0.01388214 0.01018974 0.01007525 0.86172092 0.01252848
 0.03191081 0.01021649 0.01541013 0.01009884]",[ 4  8 12 15 16 19 25 27 28 30],100,20,0.047346,1000,100,0.01,0.001,1,10,10,best,2,best
312,TID,True,0.041558453192741096,0.0010000015895938552,10,"[0.0239672  0.01388214 0.01018974 0.01007525 0.86172092 0.0124032
 0.03203609 0.01021649 0.01541013 0.01009884]",[ 4  8 12 15 16 19 25 27 28 30],100,20,0.04528,1000,100,0.01,0.001,1,10,10,best,2,best
313,TID,True,0.04154753253251113,0.001000522169722589,10,"[0.02410602 0.01374332 0.01018974 0.01007525 0.86172092 0.0124032
 0.03203609 0.01021649 0.01541013 0.01009884]",[ 4  8 12 15 16 19 25 27 28 30],100,24,0.045676,1000,100,0.01,0.001,1,10,10,best,2,best
314,iDR,True,0.0415023117935283,0.0010000507304041303,10,"[0.02410901 0.01374502 0.010191   0.0100765  0.86182781 0.01228069
 0.03204007 0.01021776 0.01541204 0.01010009]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046665,1000,100,0.01,0.001,1,10,10,best,2,best
315,TID,True,0.04147669011872162,0.001000049747948879,10,"[0.02410901 0.01374502 0.010191   0.0100765  0.86182781 0.01215788
 0.03216287 0.01021776 0.01541204 0.01010009]",[ 4  8 12 15 16 19 25 27 28 30],100,30,0.046453,1000,100,0.01,0.001,1,10,10,best,2,best
316,TID,True,0.04145479339581442,0.0010007870020186363,10,"[0.02423059 0.01374502 0.010191   0.0100765  0.86182781 0.0120363
 0.03216287 0.01021776 0.01541204 0.01010009]",[ 4  8 12 15 16 19 25 27 28 30],100,20,0.045352,1000,100,0.01,0.001,1,10,10,best,2,best
317,iDR,True,0.041403401263369055,0.001000044610887775,10,"[0.02423433 0.01374714 0.01019257 0.01007805 0.86196066 0.01203816
 0.03216783 0.01021934 0.01526027 0.01010165]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046539,1000,100,0.01,0.001,1,10,10,best,2,best
318,TID,True,0.041378272059965714,0.0010000436478349573,10,"[0.02423433 0.01374714 0.01019257 0.01007805 0.86196066 0.01191778
 0.03228821 0.01021934 0.01526027 0.01010165]",[ 4  8 12 15 16 19 25 27 28 30],100,19,0.045766,1000,100,0.01,0.001,1,10,10,best,2,best
319,TID,True,0.041353385734979174,0.0010000426944126674,10,"[0.02423433 0.01374714 0.01019257 0.01007805 0.86196066 0.0117986
 0.03240739 0.01021934 0.01526027 0.01010165]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.045562,1000,100,0.01,0.001,1,10,10,best,2,best
320,TID,True,0.04132874002705623,0.0010000417505246005,10,"[0.02423433 0.01374714 0.01019257 0.01007805 0.86196066 0.01168061
 0.03252538 0.01021934 0.01526027 0.01010165]",[ 4  8 12 15 16 19 25 27 28 30],100,18,0.045323,1000,100,0.01,0.001,1,10,10,best,2,best
321,TID,True,0.04130604392226044,0.0010008120890718896,10,"[0.02438693 0.01374714 0.01019257 0.01007805 0.86196066 0.01168061
 0.03252538 0.01021934 0.01510767 0.01010165]",[ 4  8 12 15 16 19 25 27 28 30],100,21,0.045792,1000,100,0.01,0.001,1,10,10,best,2,best
322,iDR,True,0.04125562172333342,0.0010000843653725099,10,"[0.02439062 0.01374922 0.01019411 0.01007957 0.8620909  0.01168238
 0.03253029 0.01022088 0.01495885 0.01010318]",[ 4  8 12 15 16 19 25 27 28 30],100,31,0.047675,1000,100,0.01,0.001,1,10,10,best,2,best
323,TID,True,0.04124374719729398,0.001000354695640235,10,"[0.02439062 0.01386604 0.01019411 0.01007957 0.8620909  0.01156556
 0.03253029 0.01022088 0.01495885 0.01010318]",[ 4  8 12 15 16 19 25 27 28 30],100,11,0.045238,1000,100,0.01,0.001,1,10,10,best,2,best
324,iDR,True,0.04121780294471889,0.0010002152935534013,10,"[0.02439308 0.01386744 0.01019514 0.01008059 0.86217801 0.01156672
 0.03253358 0.01022191 0.01496036 0.01000316]",[ 4  8 12 15 16 19 25 27 28 30],100,25,0.04679,1000,100,0.01,0.001,1,10,10,best,2,best
325,idID,True,0.041195207589162335,0.0010000785323716385,10,"[0.02439557 0.01386886 0.01019619 0.01008162 0.86226615 0.01156791
 0.0325369  0.01012073 0.01496189 0.01000418]",[ 4  8 12 15 16 19 25 27 28 30],100,26,0.045517,1000,100,0.01,0.001,1,10,10,best,2,best
326,TID,True,0.04118343673635116,0.001000346213740403,10,"[0.02439557 0.01398454 0.01019619 0.01008162 0.86226615 0.01145223
 0.0325369  0.01012073 0.01496189 0.01000418]",[ 4  8 12 15 16 19 25 27 28 30],100,27,0.046083,1000,100,0.01,0.001,1,10,10,best,2,best
327,iDR,True,0.041161055517323374,0.0010002108197176732,10,"[0.02439804 0.01398595 0.01019722 0.01008264 0.86235342 0.01145339
 0.0325402  0.01002054 0.01496341 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,26,0.045732,1000,100,0.01,0.001,1,10,10,best,2,best
328,TID,True,0.04114039589649706,0.001000905353113229,10,"[0.02451258 0.01398595 0.01019722 0.01008264 0.86235342 0.01133885
 0.0325402  0.01002054 0.01496341 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,19,0.045171,1000,100,0.01,0.001,1,10,10,best,2,best
329,TID,True,0.041084797897074816,0.001000077128474005,10,"[0.02451258 0.01398595 0.01019722 0.01008264 0.86250306 0.01133885
 0.0325402  0.01002054 0.01481377 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,38,0.04708,1000,100,0.01,0.001,1,10,10,best,2,best
330,TID,True,0.04106274622259488,0.0010008249277872869,10,"[0.02466071 0.01398595 0.01019722 0.01008264 0.86250306 0.01133885
 0.0325402  0.01002054 0.01466564 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,31,0.046898,1000,100,0.01,0.001,1,10,10,best,2,best
331,TID,True,0.041008227308871874,0.0010000131848183834,10,"[0.02466071 0.01398595 0.01019722 0.01008264 0.86264972 0.01133885
 0.0325402  0.01002054 0.01451898 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,41,0.047433,1000,100,0.01,0.001,1,10,10,best,2,best
332,TID,True,0.04098659475532873,0.0010007461029253309,10,"[0.0248059  0.01398595 0.01019722 0.01008264 0.86264972 0.01133885
 0.0325402  0.01002054 0.01437379 0.01000519]",[ 4  8 12 15 16 19 25 27 28 30],100,24,0.045712,1000,100,0.01,0.001,1,10,10,best,2,best
333,iDR,True,0.04093850383992473,0.0010000537251770025,10,"[0.02480947 0.01398796 0.01019868 0.01008409 0.86277373 0.01134048
 0.03254488 0.01002198 0.0142321  0.01000663]",[ 4  8 12 15 16 19 25 27 28 30],100,26,0.046724,1000,100,0.01,0.001,1,10,10,best,2,best
334,TID,True,0.04091479831970177,0.0010000528179383373,10,"[0.02480947 0.01398796 0.01019868 0.01008409 0.86277373 0.01122708
 0.03265828 0.01002198 0.0142321  0.01000663]",[ 4  8 12 15 16 19 25 27 28 30],100,31,0.045888,1000,100,0.01,0.001,1,10,10,best,2,best
335,TID,True,0.04089357664528809,0.0010007712542414832,10,"[0.02495179 0.01398796 0.01019868 0.01008409 0.86277373 0.01122708
 0.03265828 0.01002198 0.01408978 0.01000663]",[ 4  8 12 15 16 19 25 27 28 30],100,19,0.044775,1000,100,0.01,0.001,1,10,10,best,2,best
336,idID,True,0.040664449873476546,0.0010001172728317251,10,"[0.02498245 0.01400515 0.01001229 0.01021121 0.01009648 0.86383372
 0.0326984  0.01003429 0.01410709 0.01001892]",[ 4  8 11 12 15 16 25 27 28 30],100,34,0.046912,1000,100,0.01,0.001,1,10,10,best,2,best
337,idID,True,0.03989455867822,0.0010009856597554055,10,"[0.02498275 0.01400532 0.01021134 0.0100966  0.86384433 0.01000012
 0.03269881 0.01003441 0.01410726 0.01001905]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.045114,1000,100,0.01,0.001,1,10,10,best,2,best
338,iDR,True,0.03984732050677454,0.0010003061561945153,10,"[0.02498628 0.0140073  0.01021278 0.01009803 0.86396622 0.01000153
 0.03270342 0.01003583 0.01396816 0.01002046]",[ 4  8 12 15 16 18 25 27 28 30],100,41,0.044276,1000,100,0.01,0.001,1,10,10,best,2,best
339,TID,True,0.03982708668944539,0.001001011268844875,10,"[0.02512596 0.0140073  0.01021278 0.01009803 0.86396622 0.01000153
 0.03270342 0.01003583 0.01382848 0.01002046]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.045354,1000,100,0.01,0.001,1,10,10,best,2,best
340,iDR,True,0.039780750535928194,0.0010003451988388557,10,"[0.02512944 0.01400923 0.01021419 0.01009942 0.86408571 0.01000292
 0.03270794 0.01003722 0.01369209 0.01002185]",[ 4  8 12 15 16 18 25 27 28 30],100,32,0.046285,1000,100,0.01,0.001,1,10,10,best,2,best
341,TID,True,0.03977045684306221,0.0010001633679403222,10,"[0.02512944 0.01400923 0.01035111 0.01009942 0.86408571 0.01000292
 0.03270794 0.01003722 0.01355516 0.01002185]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045115,1000,100,0.01,0.001,1,10,10,best,2,best
342,iDR,False,0.03977045684306221,0.0010001633679403222,10,"[0.02512944 0.01400923 0.01035111 0.01009942 0.86408571 0.01000292
 0.03270794 0.01003722 0.01355516 0.01002185]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.045116,1000,100,0.01,0.001,1,10,10,best,2,best
343,iDR,False,0.03977045684306221,0.0010001633679403222,10,"[0.02512944 0.01400923 0.01035111 0.01009942 0.86408571 0.01000292
 0.03270794 0.01003722 0.01355516 0.01002185]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.045057,1000,100,0.01,0.001,1,10,10,best,2,best
344,TID,True,0.03975079481608556,0.0010008476326632439,10,"[0.02526499 0.01400923 0.01035111 0.01009942 0.86408571 0.01000292
 0.03270794 0.01003722 0.01341961 0.01002185]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.04589,1000,100,0.01,0.001,1,10,10,best,2,best
345,iDR,True,0.039705784140291356,0.0010002012368993186,10,"[0.02526838 0.01401111 0.0103525  0.01010078 0.86420168 0.01000426
 0.03271233 0.01003856 0.0132872  0.01002319]",[ 4  8 12 15 16 18 25 27 28 30],100,31,0.046009,1000,100,0.01,0.001,1,10,10,best,2,best
346,TID,True,0.03969525370886584,0.0010007266537049692,10,"[0.02540849 0.013871   0.0103525  0.01010078 0.86420168 0.01000426
 0.03271233 0.01003856 0.0132872  0.01002319]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045482,1000,100,0.01,0.001,1,10,10,best,2,best
347,iDR,True,0.03965066827214506,0.0010000866207815113,10,"[0.02541187 0.01387285 0.01035388 0.01010212 0.86431652 0.01000559
 0.03271668 0.0100399  0.01315608 0.01002452]",[ 4  8 12 15 16 18 25 27 28 30],100,33,0.046275,1000,100,0.01,0.001,1,10,10,best,2,best
348,iDR,True,0.03962563263789252,0.0010001734155291448,10,"[0.02541443 0.01387425 0.01035492 0.01000211 0.86440384 0.0100066
 0.03271998 0.01004091 0.01315741 0.01002554]",[ 4  8 12 15 16 18 25 27 28 30],100,26,0.045432,1000,100,0.01,0.001,1,10,10,best,2,best
349,TID,True,0.0396065223691781,0.0010008376013555026,10,"[0.02554601 0.01387425 0.01035492 0.01000211 0.86440384 0.0100066
 0.03271998 0.01004091 0.01302583 0.01002554]",[ 4  8 12 15 16 18 25 27 28 30],100,22,0.045073,1000,100,0.01,0.001,1,10,10,best,2,best
350,iDR,True,0.03956278033185487,0.0010002101744348653,10,"[0.02554934 0.01387606 0.01035627 0.01000341 0.86451645 0.0100079
 0.03272425 0.01004222 0.01289725 0.01002684]",[ 4  8 12 15 16 18 25 27 28 30],100,32,0.045896,1000,100,0.01,0.001,1,10,10,best,2,best
351,TID,True,0.03955372798148971,0.0010003775807793406,10,"[0.02554934 0.01400503 0.01035627 0.01000341 0.86451645 0.0100079
 0.03272425 0.01004222 0.01276828 0.01002684]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.046178,1000,100,0.01,0.001,1,10,10,best,2,best
352,iDR,True,0.039526778015528514,0.0010000162520694277,10,"[0.02555198 0.01400648 0.01025377 0.01000445 0.864606   0.01000894
 0.03272764 0.01004326 0.0127696  0.01002788]",[ 4  8 12 15 16 18 25 27 28 30],100,23,0.045715,1000,100,0.01,0.001,1,10,10,best,2,best
353,TID,True,0.039519630156803556,0.0010006700326342989,10,"[0.02565452 0.01400648 0.01015124 0.01000445 0.864606   0.01000894
 0.03272764 0.01004326 0.0127696  0.01002788]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.044806,1000,100,0.01,0.001,1,10,10,best,2,best
354,iDR,True,0.03947672098164003,0.0010000549278735035,10,"[0.0256578  0.01400827 0.01015253 0.01000573 0.86471642 0.01001022
 0.03273182 0.01004454 0.01264352 0.01002916]",[ 4  8 12 15 16 18 25 27 28 30],100,29,0.046221,1000,100,0.01,0.001,1,10,10,best,2,best
355,TID,True,0.0394661854697643,0.0010005802379207758,10,"[0.02579788 0.01386819 0.01015253 0.01000573 0.86471642 0.01001022
 0.03273182 0.01004454 0.01264352 0.01002916]",[ 4  8 12 15 16 18 25 27 28 30],100,32,0.045382,1000,100,0.01,0.001,1,10,10,best,2,best
356,iDR,True,0.03943974406950443,0.0010002260390390408,10,"[0.0258005  0.01386959 0.01005203 0.01000674 0.86480422 0.01001123
 0.03273514 0.01004556 0.01264481 0.01003018]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.046141,1000,100,0.01,0.001,1,10,10,best,2,best
357,TID,True,0.03942929941990381,0.0010007461487901478,10,"[0.02593919 0.0137309  0.01005203 0.01000674 0.86480422 0.01001123
 0.03273514 0.01004556 0.01264481 0.01003018]",[ 4  8 12 15 16 18 25 27 28 30],100,19,0.044357,1000,100,0.01,0.001,1,10,10,best,2,best
358,iDR,True,0.03938678919869622,0.001000137065853853,10,"[0.02594247 0.01373263 0.0100533  0.01000801 0.86491358 0.0100125
 0.03273928 0.01004683 0.01251994 0.01003145]",[ 4  8 12 15 16 18 25 27 28 30],100,28,0.046252,1000,100,0.01,0.001,1,10,10,best,2,best
359,TID,True,0.0393646107849418,0.0010000088616651675,10,"[0.02594247 0.01373263 0.0100533  0.01000801 0.86491358 0.0100125
 0.03286448 0.01004683 0.01239474 0.01003145]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.04538,1000,100,0.01,0.001,1,10,10,best,2,best
360,TID,True,0.03934656550810995,0.0010006345481857145,10,"[0.02606642 0.01373263 0.0100533  0.01000801 0.86491358 0.0100125
 0.03286448 0.01004683 0.01227079 0.01003145]",[ 4  8 12 15 16 18 25 27 28 30],100,21,0.045453,1000,100,0.01,0.001,1,10,10,best,2,best
361,iDR,True,0.03930527739286176,0.0010000434693973733,10,"[0.02606962 0.01373432 0.01005453 0.01000924 0.86501973 0.01001373
 0.03286851 0.01004807 0.01214958 0.01003268]",[ 4  8 12 15 16 18 25 27 28 30],100,25,0.045769,1000,100,0.01,0.001,1,10,10,best,2,best
362,iDR,False,0.03930527739286176,0.0010000434693973733,10,"[0.02606962 0.01373432 0.01005453 0.01000924 0.86501973 0.01001373
 0.03286851 0.01004807 0.01214958 0.01003268]",[ 4  8 12 15 16 18 25 27 28 30],100,30,0.045375,1000,100,0.01,0.001,1,10,10,best,2,best
363,TID,True,0.0392949260381575,0.0010005585063675225,10,"[0.02620696 0.01359698 0.01005453 0.01000924 0.86501973 0.01001373
 0.03286851 0.01004807 0.01214958 0.01003268]",[ 4  8 12 15 16 18 25 27 28 30],100,18,0.045181,1000,100,0.01,0.001,1,10,10,best,2,best
364,TID,True,0.039277221468736835,0.0010011718169843898,10,"[0.02632846 0.01359698 0.01005453 0.01000924 0.86501973 0.01001373
 0.03286851 0.01004807 0.01202808 0.01003268]",[ 4  8 12 15 16 18 25 27 28 30],100,32,0.046201,1000,100,0.01,0.001,1,10,10,best,2,best
365,iDR,True,0.03923672642207757,0.0010005924956058183,10,"[0.02633163 0.01359861 0.01005574 0.01001044 0.86512379 0.01001493
 0.03287247 0.01004928 0.01190923 0.01003389]",[ 4  8 12 15 16 18 25 27 28 30],100,27,0.046067,1000,100,0.01,0.001,1,10,10,best,2,best
366,iDR,True,0.03919661600828194,0.00100001883012915,10,"[0.02633476 0.01360023 0.01005694 0.01001163 0.86522683 0.01001613
 0.03287638 0.01005047 0.01179154 0.01003508]",[ 4  8 12 15 16 18 25 27 28 30],100,24,0.045634,1000,100,0.01,0.001,1,10,10,best,2,best
