iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
406,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,51,0.015961,1000,100,0.003,0.004,1,10,10,random,2,random
407,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,49,0.015904,1000,100,0.003,0.004,1,10,10,random,2,random
408,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,50,0.01588,1000,100,0.003,0.004,1,10,10,random,2,random
409,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,40,0.015155,1000,100,0.003,0.004,1,10,10,random,2,random
410,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,60,0.016436,1000,100,0.003,0.004,1,10,10,random,2,random
411,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,52,0.016056,1000,100,0.003,0.004,1,10,10,random,2,random
412,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,33,0.014664,1000,100,0.003,0.004,1,10,10,random,2,random
413,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,62,0.016142,1000,100,0.003,0.004,1,10,10,random,2,random
414,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,43,0.015323,1000,100,0.003,0.004,1,10,10,random,2,random
415,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,26,0.014286,1000,100,0.003,0.004,1,10,10,random,2,random
416,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,53,0.016121,1000,100,0.003,0.004,1,10,10,random,2,random
417,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,63,0.016357,1000,100,0.003,0.004,1,10,10,random,2,random
418,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,68,0.016688,1000,100,0.003,0.004,1,10,10,random,2,random
419,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,66,0.016546,1000,100,0.003,0.004,1,10,10,random,2,random
420,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,66,0.016507,1000,100,0.003,0.004,1,10,10,random,2,random
421,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,55,0.016148,1000,100,0.003,0.004,1,10,10,random,2,random
422,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,50,0.015947,1000,100,0.003,0.004,1,10,10,random,2,random
423,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,58,0.016293,1000,100,0.003,0.004,1,10,10,random,2,random
424,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,69,0.016614,1000,100,0.003,0.004,1,10,10,random,2,random
425,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,41,0.015763,1000,100,0.003,0.004,1,10,10,random,2,random
426,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,47,0.01609,1000,100,0.003,0.004,1,10,10,random,2,random
427,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,53,0.016208,1000,100,0.003,0.004,1,10,10,random,2,random
428,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,34,0.014639,1000,100,0.003,0.004,1,10,10,random,2,random
429,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,43,0.015523,1000,100,0.003,0.004,1,10,10,random,2,random
430,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,67,0.016456,1000,100,0.003,0.004,1,10,10,random,2,random
431,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,75,0.017081,1000,100,0.003,0.004,1,10,10,random,2,random
432,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,39,0.015213,1000,100,0.003,0.004,1,10,10,random,2,random
433,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,50,0.015972,1000,100,0.003,0.004,1,10,10,random,2,random
434,idID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,30,0.014449,1000,100,0.003,0.004,1,10,10,random,2,random
435,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,67,0.01652,1000,100,0.003,0.004,1,10,10,random,2,random
436,iDR,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,50,0.015905,1000,100,0.003,0.004,1,10,10,random,2,random
437,TID,False,0.03466886246245518,0.005629362270267222,10,"[0.01002363 0.01000813 0.01000191 0.01001414 0.01000657 0.01002014
 0.01000941 0.01001752 0.90988935 0.01000919]",[ 4  8 15 16 17 18 25 27 28 30],100,75,0.0172,1000,100,0.003,0.004,1,10,10,random,2,random
