iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
159,TID,True,0.022686758498492346,0.010086503933558588,10,"[0.90065682 0.01002783 0.01001077 0.01002803 0.01001147 0.01000536
 0.01427707 0.01493084 0.01002856 0.01002325]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015097,1000,100,0.003,0.005,1,10,10,random,9,first
160,iDR,True,0.022681052437773172,0.010086730670390964,10,"[0.9006954  0.01002826 0.0100112  0.01002846 0.0100119  0.01000579
 0.01423484 0.01493148 0.01002899 0.01002368]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.017136,1000,100,0.003,0.005,1,10,10,random,9,first
161,iDR,True,0.022675362439058957,0.010086956746349993,10,"[0.90073386 0.01002869 0.01001163 0.01002888 0.01001233 0.01000621
 0.01419275 0.01493212 0.01002942 0.01002411]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.016189,1000,100,0.003,0.005,1,10,10,random,9,first
162,TID,False,0.022675362439058957,0.010086956746349993,10,"[0.90073386 0.01002869 0.01001163 0.01002888 0.01001233 0.01000621
 0.01419275 0.01493212 0.01002942 0.01002411]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015886,1000,100,0.003,0.005,1,10,10,random,9,first
163,iDR,True,0.022669681337048025,0.01008730388688761,10,"[0.90077421 0.01002914 0.01001208 0.01002933 0.01001278 0.01000666
 0.01419338 0.01488799 0.01002987 0.01002456]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016377,1000,100,0.003,0.005,1,10,10,random,9,first
164,iDR,True,0.022664006545716545,0.010087529328723204,10,"[0.90081257 0.01002956 0.0100125  0.01002976 0.0100132  0.01000709
 0.0141514  0.01488862 0.0100303  0.01002499]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016833,1000,100,0.003,0.005,1,10,10,random,9,first
165,idID,True,0.022657145552737647,0.010087657836647468,10,"[0.90083968 0.01002987 0.0100128  0.01003006 0.0100135  0.01000739
 0.01415183 0.01488907 0.01000051 0.01002529]",[ 4  8 10 15 16 21 25 27 28 30],100,48,0.015665,1000,100,0.003,0.005,1,10,10,random,9,first
166,iDR,True,0.022651479059047207,0.010088004007694483,10,"[0.90087992 0.01003031 0.01001325 0.01003051 0.01001395 0.01000784
 0.01415246 0.01484507 0.01000096 0.01002574]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016706,1000,100,0.003,0.005,1,10,10,random,9,first
167,TID,True,0.02264488972081549,0.010088261808954155,10,"[0.90092237 0.01003031 0.01001325 0.01003051 0.01001395 0.01000784
 0.01411001 0.01484507 0.01000096 0.01002574]",[ 4  8 10 15 16 21 25 27 28 30],100,43,0.015053,1000,100,0.003,0.005,1,10,10,random,9,first
168,idID,True,0.022636802713475034,0.010088351279892745,10,"[0.90094949 0.01000052 0.01001355 0.01003081 0.01001425 0.01000814
 0.01411043 0.01484551 0.01000126 0.01002604]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015286,1000,100,0.003,0.005,1,10,10,random,9,first
169,iDR,True,0.022629705017246014,0.010088650628935247,10,"[0.9009766  0.01000082 0.01001385 0.01000102 0.01001455 0.01000844
 0.01411085 0.01484596 0.01000156 0.01002634]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016692,1000,100,0.003,0.005,1,10,10,random,9,first
170,idID,True,0.022624052336817916,0.010088995841833209,10,"[0.90101673 0.01000127 0.0100143  0.01000147 0.010015   0.01000888
 0.01411148 0.01480208 0.010002   0.01002679]",[ 4  8 10 15 16 21 25 27 28 30],100,43,0.015428,1000,100,0.003,0.005,1,10,10,random,9,first
171,TID,True,0.022623779524447517,0.01008889191076102,10,"[0.90101673 0.01000127 0.0100143  0.01000147 0.010015   0.01000888
 0.01406915 0.01484441 0.010002   0.01002679]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016138,1000,100,0.003,0.005,1,10,10,random,9,first
172,idID,True,0.02261812682580464,0.010089237098496245,10,"[0.90105685 0.01000172 0.01001475 0.01000191 0.01001545 0.01000933
 0.01406978 0.01480054 0.01000245 0.01002723]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014954,1000,100,0.003,0.005,1,10,10,random,9,first
173,idID,True,0.022612489993393024,0.01008958128127744,10,"[0.90109686 0.01000216 0.01001519 0.01000236 0.01001589 0.01000977
 0.0140704  0.01475679 0.01000289 0.01002768]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014935,1000,100,0.003,0.005,1,10,10,random,9,first
174,idID,True,0.022606858673545067,0.01008980486576473,10,"[0.9011349  0.01000258 0.01001561 0.01000278 0.01001631 0.0100102
 0.01402878 0.01475742 0.01000331 0.0100281 ]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015154,1000,100,0.003,0.005,1,10,10,random,9,first
175,iDR,True,0.022601236869114704,0.010090148070813768,10,"[0.9011748  0.01000302 0.01001606 0.01000322 0.01001676 0.01001064
 0.0140294  0.0147138  0.01000376 0.01002855]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016795,1000,100,0.003,0.005,1,10,10,random,9,first
176,idID,True,0.02259562062160744,0.010090371027655943,10,"[0.90121273 0.01000345 0.01001648 0.01000364 0.01001718 0.01001106
 0.0139879  0.01471442 0.01000418 0.01002897]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014805,1000,100,0.003,0.005,1,10,10,random,9,first
177,TID,False,0.02259562062160744,0.010090371027655943,10,"[0.90121273 0.01000345 0.01001648 0.01000364 0.01001718 0.01001106
 0.0139879  0.01471442 0.01000418 0.01002897]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.016666,1000,100,0.003,0.005,1,10,10,random,9,first
178,TID,True,0.02258910392896537,0.010090625831287215,10,"[0.90125469 0.01000345 0.01001648 0.01000364 0.01001718 0.01001106
 0.01394594 0.01471442 0.01000418 0.01002897]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.015872,1000,100,0.003,0.005,1,10,10,random,9,first
179,TID,False,0.02258910392896537,0.010090625831287215,10,"[0.90125469 0.01000345 0.01001648 0.01000364 0.01001718 0.01001106
 0.01394594 0.01471442 0.01000418 0.01002897]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.015786,1000,100,0.003,0.005,1,10,10,random,9,first
180,TID,True,0.022582606174787877,0.010090879870507594,10,"[0.90129653 0.01000345 0.01001648 0.01000364 0.01001718 0.01001106
 0.0139041  0.01471442 0.01000418 0.01002897]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.01546,1000,100,0.003,0.005,1,10,10,random,9,first
181,idID,True,0.022576998112433425,0.010091222122905969,10,"[0.90133632 0.01000389 0.01001692 0.01000408 0.01001762 0.0100115
 0.01390471 0.01467092 0.01000462 0.01002941]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.015076,1000,100,0.003,0.005,1,10,10,random,9,first
182,TID,True,0.02257044550307078,0.010091597419710637,10,"[0.90138033 0.01000389 0.01001692 0.01000408 0.01001762 0.0100115
 0.01390471 0.01462691 0.01000462 0.01002941]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016292,1000,100,0.003,0.005,1,10,10,random,9,first
183,idID,True,0.02256486907188995,0.01009193766809182,10,"[0.90141989 0.01000433 0.01001736 0.01000452 0.01001806 0.01001194
 0.01390532 0.01458367 0.01000506 0.01002985]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015085,1000,100,0.003,0.005,1,10,10,random,9,first
184,TID,True,0.02255835418456762,0.010092310732863681,10,"[0.90146364 0.01000433 0.01001736 0.01000452 0.01001806 0.01001194
 0.01390532 0.01453992 0.01000506 0.01002985]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016005,1000,100,0.003,0.005,1,10,10,random,9,first
185,TID,False,0.02255835418456762,0.010092310732863681,10,"[0.90146364 0.01000433 0.01001736 0.01000452 0.01001806 0.01001194
 0.01390532 0.01453992 0.01000506 0.01002985]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.01581,1000,100,0.003,0.005,1,10,10,random,9,first
186,idID,True,0.022552782839033784,0.010092531807998743,10,"[0.90150124 0.01000474 0.01001778 0.01000494 0.01001848 0.01001236
 0.01386419 0.01454052 0.01000548 0.01003027]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014826,1000,100,0.003,0.005,1,10,10,random,9,first
187,idID,True,0.022546867060989684,0.010092763891298612,10,"[0.90152837 0.01000504 0.01001808 0.01000524 0.01001878 0.01001266
 0.0138646  0.01454096 0.01000578 0.01000048]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.015954,1000,100,0.003,0.005,1,10,10,random,9,first
188,iDR,True,0.0225413108808574,0.010092984337858631,10,"[0.90156587 0.01000546 0.0100185  0.01000566 0.0100192  0.01001308
 0.01382359 0.01454156 0.01000619 0.0100009 ]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.016877,1000,100,0.003,0.005,1,10,10,random,9,first
189,iDR,True,0.022535763763256916,0.010093322661431032,10,"[0.9016052  0.0100059  0.01001893 0.01000609 0.01001963 0.01001351
 0.01382419 0.01449857 0.01000663 0.01000133]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016971,1000,100,0.003,0.005,1,10,10,random,9,first
190,idID,True,0.022530222480959906,0.010093542488530288,10,"[0.9016426  0.01000631 0.01001935 0.01000651 0.01002005 0.01001393
 0.01378329 0.01449917 0.01000705 0.01000175]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.015606,1000,100,0.003,0.005,1,10,10,random,9,first
191,idID,True,0.022524690185046724,0.010093879850074155,10,"[0.90168182 0.01000675 0.01001979 0.01000694 0.01002048 0.01001437
 0.01378389 0.0144563  0.01000748 0.01000218]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015157,1000,100,0.003,0.005,1,10,10,random,9,first
192,idID,True,0.022519173442792476,0.01009421622875278,10,"[0.90172093 0.01000718 0.01002022 0.01000738 0.01002092 0.0100148
 0.01378449 0.01441356 0.01000792 0.01000262]",[ 4  8 10 15 16 21 25 27 28 30],100,29,0.014386,1000,100,0.003,0.005,1,10,10,random,9,first
193,TID,True,0.02251890714873185,0.01009411470601944,10,"[0.90172093 0.01000718 0.01002022 0.01000738 0.01002092 0.0100148
 0.01374313 0.01445491 0.01000792 0.01000262]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016199,1000,100,0.003,0.005,1,10,10,random,9,first
194,iDR,True,0.022513390361796143,0.010094451062529807,10,"[0.90176003 0.01000762 0.01002065 0.01000781 0.01002135 0.01001523
 0.01374373 0.01441217 0.01000835 0.01000305]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016702,1000,100,0.003,0.005,1,10,10,random,9,first
195,TID,True,0.022506948137763716,0.010094819740371278,10,"[0.90180327 0.01000762 0.01002065 0.01000781 0.01002135 0.01001523
 0.01374373 0.01436894 0.01000835 0.01000305]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.016379,1000,100,0.003,0.005,1,10,10,random,9,first
196,idID,True,0.02250143591801107,0.010095038349685535,10,"[0.90184045 0.01000803 0.01002107 0.01000822 0.01002177 0.01001565
 0.01370306 0.01436953 0.01000876 0.01000346]",[ 4  8 10 15 16 21 25 27 28 30],100,48,0.015604,1000,100,0.003,0.005,1,10,10,random,9,first
197,iDR,True,0.022495939253617432,0.010095256321119328,10,"[0.90187753 0.01000844 0.01002148 0.01000864 0.01002218 0.01001606
 0.01366251 0.01437012 0.01000917 0.01000387]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016506,1000,100,0.003,0.005,1,10,10,random,9,first
198,idID,True,0.022490452101088288,0.010095590753682288,10,"[0.90191641 0.01000887 0.01002191 0.01000907 0.01002261 0.01001649
 0.0136631  0.01432763 0.0100096  0.0100043 ]",[ 4  8 10 15 16 21 25 27 28 30],100,34,0.014808,1000,100,0.003,0.005,1,10,10,random,9,first
199,iDR,True,0.022484970195677592,0.01009580811212285,10,"[0.90195338 0.01000928 0.01002232 0.01000948 0.01002302 0.0100169
 0.01362267 0.01432822 0.01001002 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016651,1000,100,0.003,0.005,1,10,10,random,9,first
200,TID,True,0.022484706527045425,0.010095707781142885,10,"[0.90195338 0.01000928 0.01002232 0.01000948 0.01002302 0.0100169
 0.0135818  0.01436908 0.01001002 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016038,1000,100,0.003,0.005,1,10,10,random,9,first
201,TID,True,0.022478281609727743,0.010096075356681607,10,"[0.90199649 0.01000928 0.01002232 0.01000948 0.01002302 0.0100169
 0.0135818  0.01432598 0.01001002 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.015575,1000,100,0.003,0.005,1,10,10,random,9,first
202,iDR,True,0.022472809355747258,0.010096408797034528,10,"[0.90203525 0.01000971 0.01002275 0.01000991 0.01002345 0.01001733
 0.01358239 0.01428361 0.01001045 0.01000514]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.01655,1000,100,0.003,0.005,1,10,10,random,9,first
203,TID,False,0.022472809355747258,0.010096408797034528,10,"[0.90203525 0.01000971 0.01002275 0.01000991 0.01002345 0.01001733
 0.01358239 0.01428361 0.01001045 0.01000514]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.015966,1000,100,0.003,0.005,1,10,10,random,9,first
204,TID,True,0.022466421457358044,0.010096774186131866,10,"[0.9020781  0.01000971 0.01002275 0.01000991 0.01002345 0.01001733
 0.01358239 0.01424076 0.01001045 0.01000514]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016407,1000,100,0.003,0.005,1,10,10,random,9,first
205,idID,True,0.022460969259052638,0.010096990308691956,10,"[0.90211486 0.01001012 0.01002316 0.01001032 0.01002386 0.01001774
 0.01354219 0.01424134 0.01001085 0.01000555]",[ 4  8 10 15 16 21 25 27 28 30],100,34,0.014771,1000,100,0.003,0.005,1,10,10,random,9,first
206,TID,False,0.022460969259052638,0.010096990308691956,10,"[0.90211486 0.01001012 0.01002316 0.01001032 0.01002386 0.01001774
 0.01354219 0.01424134 0.01001085 0.01000555]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.015996,1000,100,0.003,0.005,1,10,10,random,9,first
207,TID,False,0.022460969259052638,0.010096990308691956,10,"[0.90211486 0.01001012 0.01002316 0.01001032 0.01002386 0.01001774
 0.01354219 0.01424134 0.01001085 0.01000555]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.01545,1000,100,0.003,0.005,1,10,10,random,9,first
208,iDR,True,0.02245552717800666,0.010097321818163472,10,"[0.90215341 0.01001055 0.01002359 0.01001074 0.01002429 0.01001817
 0.01354277 0.01419922 0.01001128 0.01000598]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.015992,1000,100,0.003,0.005,1,10,10,random,9,first
209,iDR,True,0.022450089634686907,0.010097537332567554,10,"[0.90219006 0.01001095 0.010024   0.01001115 0.0100247  0.01001857
 0.01350269 0.0141998  0.01001169 0.01000639]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016297,1000,100,0.003,0.005,1,10,10,random,9,first
210,TID,True,0.022449828269783156,0.010097437885245818,10,"[0.90219006 0.01001095 0.010024   0.01001115 0.0100247  0.01001857
 0.01346218 0.01424031 0.01001169 0.01000639]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016109,1000,100,0.003,0.005,1,10,10,random,9,first
211,idID,True,0.0224443855014524,0.010097769389806062,10,"[0.9022286  0.01001138 0.01002443 0.01001158 0.01002513 0.010019
 0.01346276 0.0141982  0.01001212 0.01000681]",[ 4  8 10 15 16 21 25 27 28 30],100,41,0.015423,1000,100,0.003,0.005,1,10,10,random,9,first
212,iDR,True,0.022438958053837717,0.010098099928052065,10,"[0.90226704 0.01001181 0.01002485 0.010012   0.01002555 0.01001943
 0.01346333 0.0141562  0.01001254 0.01000724]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016841,1000,100,0.003,0.005,1,10,10,random,9,first
213,idID,True,0.022433545886816234,0.010098429502717408,10,"[0.90230536 0.01001223 0.01002528 0.01001243 0.01002598 0.01001985
 0.0134639  0.01411433 0.01001297 0.01000766]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015314,1000,100,0.003,0.005,1,10,10,random,9,first
214,TID,True,0.02242726128132313,0.010098674761186624,10,"[0.90234575 0.01001223 0.01002528 0.01001243 0.01002598 0.01001985
 0.01342351 0.01411433 0.01001297 0.01000766]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.015854,1000,100,0.003,0.005,1,10,10,random,9,first
215,iDR,True,0.022421863775308033,0.010099003385383071,10,"[0.90238396 0.01001266 0.0100257  0.01001285 0.0100264  0.01002028
 0.01342408 0.01407259 0.01001339 0.01000809]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.016231,1000,100,0.003,0.005,1,10,10,random,9,first
216,idID,True,0.022416470107330562,0.010099217078636686,10,"[0.9024203  0.01001306 0.01002611 0.01001326 0.01002681 0.01002068
 0.01338435 0.01407315 0.01001379 0.01000849]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015132,1000,100,0.003,0.005,1,10,10,random,9,first
217,iDR,True,0.022411087075591658,0.010099544766886974,10,"[0.9024584  0.01001348 0.01002653 0.01001368 0.01002723 0.01002111
 0.01338491 0.01403153 0.01001422 0.01000891]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016685,1000,100,0.003,0.005,1,10,10,random,9,first
218,TID,True,0.022404806859838224,0.010099903707384176,10,"[0.9025005  0.01001348 0.01002653 0.01001368 0.01002723 0.01002111
 0.01338491 0.01398943 0.01001422 0.01000891]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016015,1000,100,0.003,0.005,1,10,10,random,9,first
219,idID,True,0.022399427146059015,0.010100116813262765,10,"[0.90253674 0.01001389 0.01002693 0.01001408 0.01002763 0.01002151
 0.01334529 0.01398999 0.01001462 0.01000932]",[ 4  8 10 15 16 21 25 27 28 30],100,36,0.015238,1000,100,0.003,0.005,1,10,10,random,9,first
220,idID,True,0.022394062639197566,0.010100329296862567,10,"[0.90257287 0.01001429 0.01002733 0.01001448 0.01002803 0.01002191
 0.01330579 0.01399055 0.01001502 0.01000972]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.016036,1000,100,0.003,0.005,1,10,10,random,9,first
221,idID,True,0.022388708612750247,0.010100655108410714,10,"[0.90261076 0.01001471 0.01002775 0.0100149  0.01002845 0.01002233
 0.01330635 0.01394917 0.01001544 0.01001014]",[ 4  8 10 15 16 21 25 27 28 30],100,28,0.014607,1000,100,0.003,0.005,1,10,10,random,9,first
222,idID,True,0.022383358554802543,0.010100866993398103,10,"[0.90264679 0.01001511 0.01002815 0.0100153  0.01002886 0.01002273
 0.01326696 0.01394973 0.01001584 0.01001054]",[ 4  8 10 15 16 21 25 27 28 30],100,49,0.015764,1000,100,0.003,0.005,1,10,10,random,9,first
223,idID,True,0.022378018901167144,0.010101191876577443,10,"[0.90268457 0.01001553 0.01002857 0.01001572 0.01002927 0.01002315
 0.01326751 0.01390846 0.01001626 0.01001096]",[ 4  8 10 15 16 21 25 27 28 30],100,32,0.014637,1000,100,0.003,0.005,1,10,10,random,9,first
224,TID,True,0.022377762265112545,0.010101094161333118,10,"[0.90268457 0.01001553 0.01002857 0.01001572 0.01002927 0.01002315
 0.01322771 0.01394826 0.01001626 0.01001096]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016034,1000,100,0.003,0.005,1,10,10,random,9,first
225,TID,False,0.022377762265112545,0.010101094161333118,10,"[0.90268457 0.01001553 0.01002857 0.01001572 0.01002927 0.01002315
 0.01322771 0.01394826 0.01001626 0.01001096]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016179,1000,100,0.003,0.005,1,10,10,random,9,first
226,iDR,True,0.022372422634332603,0.010101419019907904,10,"[0.90272234 0.01001594 0.01002899 0.01001614 0.01002969 0.01002357
 0.01322827 0.013907   0.01001668 0.01001137]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.016318,1000,100,0.003,0.005,1,10,10,random,9,first
227,iDR,True,0.022367098054600115,0.010101742930974279,10,"[0.90276    0.01001636 0.01002941 0.01001656 0.01003011 0.01002399
 0.01322882 0.01386586 0.0100171  0.01001179]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.016125,1000,100,0.003,0.005,1,10,10,random,9,first
228,iDR,True,0.022359964454808114,0.010102038419260462,10,"[0.90278717 0.01001666 0.01002971 0.01001686 0.01000032 0.01002429
 0.01322922 0.01386627 0.0100174  0.01001209]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016856,1000,100,0.003,0.005,1,10,10,random,9,first
229,TID,True,0.022353754581640642,0.010102393132377104,10,"[0.90282877 0.01001666 0.01002971 0.01001686 0.01000032 0.01002429
 0.01322922 0.01382467 0.0100174  0.01001209]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015589,1000,100,0.003,0.005,1,10,10,random,9,first
230,idID,True,0.022348432090980405,0.01010260385805785,10,"[0.9028646  0.01001706 0.01003011 0.01001726 0.01000072 0.01002469
 0.01319005 0.01382522 0.0100178  0.01001249]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015106,1000,100,0.003,0.005,1,10,10,random,9,first
231,TID,True,0.022342269199702475,0.010102844128032721,10,"[0.90290417 0.01001706 0.01003011 0.01001726 0.01000072 0.01002469
 0.01315048 0.01382522 0.0100178  0.01001249]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015028,1000,100,0.003,0.005,1,10,10,random,9,first
232,idID,True,0.02233656865343116,0.010103085154195347,10,"[0.90293134 0.01001736 0.01000032 0.01001756 0.01000102 0.01002499
 0.01315088 0.01382564 0.0100181  0.01001279]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015711,1000,100,0.003,0.005,1,10,10,random,9,first
233,idID,True,0.022331271858187764,0.010103407239332535,10,"[0.90296879 0.01001778 0.01000074 0.01001797 0.01000144 0.0100254
 0.01315142 0.01378473 0.01001851 0.01001321]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015132,1000,100,0.003,0.005,1,10,10,random,9,first
234,iDR,True,0.02232597844669928,0.010103616765824813,10,"[0.90300442 0.01001817 0.01000113 0.01001837 0.01000183 0.0100258
 0.01311249 0.01378528 0.01001891 0.0100136 ]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016678,1000,100,0.003,0.005,1,10,10,random,9,first
235,idID,True,0.022320695890548723,0.010103937932643959,10,"[0.90304177 0.01001859 0.01000155 0.01001878 0.01000224 0.01002621
 0.01311303 0.01374449 0.01001932 0.01001402]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014887,1000,100,0.003,0.005,1,10,10,random,9,first
236,TID,True,0.022314567274931016,0.01010417679955725,10,"[0.90308111 0.01001859 0.01000155 0.01001878 0.01000224 0.01002621
 0.01307369 0.01374449 0.01001932 0.01001402]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.016321,1000,100,0.003,0.005,1,10,10,random,9,first
237,idID,True,0.022309299070093148,0.010104497039172666,10,"[0.90311834 0.010019   0.01000196 0.0100192  0.01000266 0.01002663
 0.01307423 0.01370382 0.01001974 0.01001443]",[ 4  8 10 15 16 21 25 27 28 30],100,45,0.015499,1000,100,0.003,0.005,1,10,10,random,9,first
238,iDR,True,0.022304034334874663,0.010104705378510265,10,"[0.90315377 0.01001939 0.01000235 0.01001959 0.01000305 0.01002702
 0.01303552 0.01370436 0.01002013 0.01001482]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.01669,1000,100,0.003,0.005,1,10,10,random,9,first
239,iDR,True,0.022298780302030145,0.010105024704790294,10,"[0.9031909  0.01001981 0.01000276 0.01002    0.01000346 0.01002743
 0.01303605 0.01366381 0.01002054 0.01001523]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016487,1000,100,0.003,0.005,1,10,10,random,9,first
240,iDR,True,0.02229352978027905,0.010105232456410818,10,"[0.90322622 0.0100202  0.01000315 0.01002039 0.01000385 0.01002783
 0.01299745 0.01366434 0.01002093 0.01001563]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016483,1000,100,0.003,0.005,1,10,10,random,9,first
241,TID,False,0.02229352978027905,0.010105232456410818,10,"[0.90322622 0.0100202  0.01000315 0.01002039 0.01000385 0.01002783
 0.01299745 0.01366434 0.01002093 0.01001563]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.015716,1000,100,0.003,0.005,1,10,10,random,9,first
242,idID,True,0.02228828988611422,0.010105550871822622,10,"[0.90326325 0.01002061 0.01000356 0.01002081 0.01000426 0.01002824
 0.01299799 0.01362391 0.01002134 0.01001604]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015371,1000,100,0.003,0.005,1,10,10,random,9,first
243,idID,True,0.022283053544105105,0.010105758037274988,10,"[0.90329848 0.010021   0.01000395 0.0100212  0.01000465 0.01002863
 0.0129595  0.01362444 0.01002173 0.01001643]",[ 4  8 10 15 16 21 25 27 28 30],100,31,0.01451,1000,100,0.003,0.005,1,10,10,random,9,first
244,idID,True,0.022277827755356066,0.01010607554427986,10,"[0.9033354  0.01002141 0.01000436 0.01002161 0.01000506 0.01002904
 0.01296003 0.01358412 0.01002214 0.01001684]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014755,1000,100,0.003,0.005,1,10,10,random,9,first
245,idID,True,0.02227260555941604,0.010106282125109537,10,"[0.90337052 0.0100218  0.01000475 0.010022   0.01000545 0.01002943
 0.01292165 0.01358465 0.01002253 0.01001723]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.014993,1000,100,0.003,0.005,1,10,10,random,9,first
246,TID,False,0.02227260555941604,0.010106282125109537,10,"[0.90337052 0.0100218  0.01000475 0.010022   0.01000545 0.01002943
 0.01292165 0.01358465 0.01002253 0.01001723]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.016091,1000,100,0.003,0.005,1,10,10,random,9,first
247,idID,True,0.022267398154418187,0.010106488102189505,10,"[0.90340554 0.01002219 0.01000514 0.01002238 0.01000584 0.01002982
 0.01288338 0.01358518 0.01002292 0.01001761]",[ 4  8 10 15 16 21 25 27 28 30],100,37,0.014868,1000,100,0.003,0.005,1,10,10,random,9,first
248,idID,True,0.022262185759377523,0.010106804723911941,10,"[0.90344236 0.0100226  0.01000555 0.01002279 0.01000625 0.01003023
 0.01288391 0.01354497 0.01002333 0.01001802]",[ 4  8 10 15 16 21 25 27 28 30],100,39,0.015074,1000,100,0.003,0.005,1,10,10,random,9,first
249,TID,True,0.022256112686990633,0.010107151217836051,10,"[0.903483   0.0100226  0.01000555 0.01002279 0.01000625 0.01003023
 0.01288391 0.01350434 0.01002333 0.01001802]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.015767,1000,100,0.003,0.005,1,10,10,random,9,first
250,TID,True,0.02225464212615312,0.010107157657240672,10,"[0.903483   0.0100226  0.01003564 0.01002279 0.01000625 0.01000013
 0.01288391 0.01350434 0.01002333 0.01001802]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.015779,1000,100,0.003,0.005,1,10,10,random,9,first
251,TID,True,0.022254392816538182,0.01010706276725624,10,"[0.903483   0.0100226  0.01003564 0.01002279 0.01000625 0.01000013
 0.01284526 0.01354299 0.01002333 0.01001802]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.015697,1000,100,0.003,0.005,1,10,10,random,9,first
