iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
198,idID,True,0.019182328168987187,0.0025315721544965594,10,"[0.01037761 0.01000511 0.01000223 0.01000813 0.01000514 0.01000787
 0.01007658 0.90950535 0.01000586 0.01000613]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014787,1000,100,0.001,0.001,1,10,10,idID,5,first
199,idID,True,0.01918089168565731,0.002531485672545682,10,"[0.01036734 0.01000521 0.01000233 0.01000824 0.01000524 0.01000797
 0.01007668 0.90951479 0.01000596 0.01000623]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014828,1000,100,0.001,0.001,1,10,10,idID,5,first
200,idID,True,0.01917945657514393,0.002531399275284458,10,"[0.01035708 0.01000532 0.01000243 0.01000834 0.01000535 0.01000808
 0.01007679 0.90952422 0.01000607 0.01000634]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015365,1000,100,0.001,0.001,1,10,10,idID,5,first
201,idID,True,0.019178022836198485,0.002531312962631726,10,"[0.01034683 0.01000542 0.01000254 0.01000845 0.01000545 0.01000818
 0.01007689 0.90953364 0.01000617 0.01000644]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015187,1000,100,0.001,0.001,1,10,10,idID,5,first
202,idID,True,0.0191765904675734,0.002531226734506397,10,"[0.01033659 0.01000552 0.01000264 0.01000855 0.01000555 0.01000828
 0.01007699 0.90954305 0.01000627 0.01000654]",[ 4  8 10 13 18 21 25 27 29 30],100,52,0.015749,1000,100,0.001,0.001,1,10,10,idID,5,first
203,idID,True,0.01917515946802212,0.0025311405908274567,10,"[0.01032636 0.01000563 0.01000274 0.01000865 0.01000566 0.01000839
 0.0100771  0.90955245 0.01000638 0.01000665]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014874,1000,100,0.001,0.001,1,10,10,idID,5,first
204,idID,True,0.019173729836299107,0.002531054531513965,10,"[0.01031614 0.01000573 0.01000285 0.01000876 0.01000576 0.01000849
 0.0100772  0.90956184 0.01000648 0.01000675]",[ 4  8 10 13 18 21 25 27 29 30],100,47,0.015586,1000,100,0.001,0.001,1,10,10,idID,5,first
205,idID,True,0.0191723015711598,0.002530968556485057,10,"[0.01030593 0.01000583 0.01000295 0.01000886 0.01000586 0.01000859
 0.01007731 0.90957122 0.01000658 0.01000685]",[ 4  8 10 13 18 21 25 27 29 30],100,53,0.015807,1000,100,0.001,0.001,1,10,10,idID,5,first
206,idID,True,0.01917087467136067,0.00253088266565994,10,"[0.01029573 0.01000594 0.01000305 0.01000896 0.01000597 0.0100087
 0.01007741 0.9095806  0.01000669 0.01000696]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015379,1000,100,0.001,0.001,1,10,10,idID,5,first
207,idID,True,0.019169449135659194,0.0025307968589578967,10,"[0.01028554 0.01000604 0.01000316 0.01000907 0.01000607 0.0100088
 0.01007751 0.90958996 0.01000679 0.01000706]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015162,1000,100,0.001,0.001,1,10,10,idID,5,first
208,idID,True,0.01916802496281385,0.0025307111362982836,10,"[0.01027536 0.01000614 0.01000326 0.01000917 0.01000617 0.0100089
 0.01007762 0.90959932 0.01000689 0.01000716]",[ 4  8 10 13 18 21 25 27 29 30],100,49,0.015583,1000,100,0.001,0.001,1,10,10,idID,5,first
209,idID,True,0.019166602151584118,0.0025306254976005314,10,"[0.01026519 0.01000625 0.01000336 0.01000927 0.01000628 0.01000901
 0.01007772 0.90960867 0.010007   0.01000727]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014905,1000,100,0.001,0.001,1,10,10,idID,5,first
210,idID,True,0.019165180700730474,0.0025305399427841416,10,"[0.01025503 0.01000635 0.01000347 0.01000937 0.01000638 0.01000911
 0.01007782 0.909618   0.0100071  0.01000737]",[ 4  8 10 13 18 21 25 27 29 30],100,50,0.015648,1000,100,0.001,0.001,1,10,10,idID,5,first
211,idID,True,0.01916376060901443,0.002530454471768694,10,"[0.01024488 0.01000645 0.01000357 0.01000948 0.01000648 0.01000921
 0.01007793 0.90962733 0.0100072  0.01000747]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015308,1000,100,0.001,0.001,1,10,10,idID,5,first
212,idID,True,0.019162341875198458,0.0025303690844738374,10,"[0.01023474 0.01000655 0.01000367 0.01000958 0.01000658 0.01000931
 0.01007803 0.90963665 0.0100073  0.01000757]",[ 4  8 10 13 18 21 25 27 29 30],100,50,0.015677,1000,100,0.001,0.001,1,10,10,idID,5,first
213,idID,True,0.01916092449804608,0.0025302837808193006,10,"[0.01022461 0.01000666 0.01000377 0.01000968 0.01000669 0.01000942
 0.01007813 0.90964596 0.01000741 0.01000768]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015256,1000,100,0.001,0.001,1,10,10,idID,5,first
214,idID,True,0.019159508476321783,0.0025301985607248784,10,"[0.01021449 0.01000676 0.01000387 0.01000978 0.01000679 0.01000952
 0.01007824 0.90965526 0.01000751 0.01000778]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015234,1000,100,0.001,0.001,1,10,10,idID,5,first
215,idID,True,0.019158093808791066,0.0025301134241104434,10,"[0.01020438 0.01000686 0.01000398 0.01000989 0.01000689 0.01000962
 0.01007834 0.90966455 0.01000761 0.01000788]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015364,1000,100,0.001,0.001,1,10,10,idID,5,first
216,idID,True,0.019156680494220448,0.0025300283708959417,10,"[0.01019428 0.01000696 0.01000408 0.01000999 0.01000699 0.01000972
 0.01007844 0.90967384 0.01000771 0.01000798]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.015279,1000,100,0.001,0.001,1,10,10,idID,5,first
217,idID,True,0.019155268531377403,0.002529943401001391,10,"[0.01018419 0.01000707 0.01000418 0.01001009 0.0100071  0.01000982
 0.01007855 0.90968311 0.01000781 0.01000808]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.015309,1000,100,0.001,0.001,1,10,10,idID,5,first
218,idID,True,0.019153228188004676,0.0025299322691022864,10,"[0.01018429 0.01000717 0.01000428 0.01000018 0.0100072  0.01000992
 0.01007865 0.90969222 0.01000791 0.01000818]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015189,1000,100,0.001,0.001,1,10,10,idID,5,first
219,idID,True,0.019151817538709922,0.002529847381484668,10,"[0.01017421 0.01000727 0.01000438 0.01000028 0.0100073  0.01001003
 0.01007875 0.90970148 0.01000802 0.01000829]",[ 4  8 10 13 18 21 25 27 29 30],100,47,0.015615,1000,100,0.001,0.001,1,10,10,idID,5,first
220,idID,True,0.01915040823871596,0.0025297625770281827,10,"[0.01016414 0.01000737 0.01000448 0.01000038 0.0100074  0.01001013
 0.01007885 0.90971074 0.01000812 0.01000839]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.015112,1000,100,0.001,0.001,1,10,10,idID,5,first
221,idID,True,0.019148155265985314,0.0025297690913101945,10,"[0.01016424 0.01000747 0.01000459 0.01000048 0.0100075  0.01000022
 0.01007895 0.90971984 0.01000822 0.01000849]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015538,1000,100,0.001,0.001,1,10,10,idID,5,first
222,idID,True,0.019146747263666802,0.002529684369153206,10,"[0.01015418 0.01000757 0.01000469 0.01000059 0.0100076  0.01000032
 0.01007905 0.90972909 0.01000832 0.01000859]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015468,1000,100,0.001,0.001,1,10,10,idID,5,first
223,idID,True,0.01914534060823921,0.0025295997299986514,10,"[0.01014413 0.01000767 0.01000479 0.01000069 0.0100077  0.01000042
 0.01007916 0.90973833 0.01000842 0.01000869]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015432,1000,100,0.001,0.001,1,10,10,idID,5,first
224,idID,True,0.01914393529847495,0.0025295151737669097,10,"[0.01013409 0.01000777 0.01000489 0.01000079 0.0100078  0.01000052
 0.01007926 0.90974756 0.01000852 0.01000879]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014956,1000,100,0.001,0.001,1,10,10,idID,5,first
225,idID,True,0.019142531333147462,0.0025294307003784398,10,"[0.01012406 0.01000788 0.01000499 0.01000089 0.01000791 0.01000062
 0.01007936 0.90975677 0.01000862 0.01000889]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015151,1000,100,0.001,0.001,1,10,10,idID,5,first
226,idID,True,0.019141128711031154,0.002529346309753769,10,"[0.01011403 0.01000798 0.01000509 0.01000099 0.01000801 0.01000073
 0.01007946 0.90976599 0.01000873 0.010009  ]",[ 4  8 10 13 18 21 25 27 29 30],100,50,0.015716,1000,100,0.001,0.001,1,10,10,idID,5,first
227,idID,True,0.019139727430901445,0.0025292620018135007,10,"[0.01010402 0.01000808 0.01000519 0.01000109 0.01000811 0.01000083
 0.01007957 0.90977519 0.01000883 0.0100091 ]",[ 4  8 10 13 18 21 25 27 29 30],100,48,0.015628,1000,100,0.001,0.001,1,10,10,idID,5,first
228,idID,True,0.01913832749153473,0.0025291777764783075,10,"[0.01009402 0.01000818 0.01000529 0.01000119 0.01000821 0.01000093
 0.01007967 0.90978438 0.01000893 0.0100092 ]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.01532,1000,100,0.001,0.001,1,10,10,idID,5,first
229,idID,True,0.019136928891708437,0.0025290936336689394,10,"[0.01008403 0.01000828 0.0100054  0.0100013  0.01000831 0.01000103
 0.01007977 0.90979356 0.01000903 0.0100093 ]",[ 4  8 10 13 18 21 25 27 29 30],100,51,0.015684,1000,100,0.001,0.001,1,10,10,idID,5,first
230,idID,True,0.019135531630200955,0.0025290095733062146,10,"[0.01007405 0.01000838 0.0100055  0.0100014  0.01000841 0.01000113
 0.01007987 0.90980274 0.01000913 0.0100094 ]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015463,1000,100,0.001,0.001,1,10,10,idID,5,first
231,idID,True,0.01913413570579167,0.0025289255953110257,10,"[0.01006407 0.01000848 0.0100056  0.0100015  0.01000851 0.01000123
 0.01007997 0.9098119  0.01000923 0.0100095 ]",[ 4  8 10 13 18 21 25 27 29 30],100,49,0.015584,1000,100,0.001,0.001,1,10,10,idID,5,first
232,idID,True,0.019132741117260987,0.00252884169960434,10,"[0.01005411 0.01000858 0.0100057  0.0100016  0.01000861 0.01000133
 0.01008007 0.90982106 0.01000933 0.0100096 ]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.01531,1000,100,0.001,0.001,1,10,10,idID,5,first
233,idID,True,0.019131631537823955,0.002528818876491548,10,"[0.01005421 0.01000868 0.0100058  0.0100017  0.01000871 0.01000143
 0.0100701  0.90983023 0.01000943 0.0100097 ]",[ 4  8 10 13 18 21 25 27 29 30],100,32,0.014459,1000,100,0.001,0.001,1,10,10,idID,5,first
234,idID,True,0.01913023824735384,0.002528735061920068,10,"[0.01004426 0.01000878 0.0100059  0.0100018  0.01000881 0.01000153
 0.0100702  0.90983938 0.01000953 0.0100098 ]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014919,1000,100,0.001,0.001,1,10,10,idID,5,first
235,idID,True,0.019129129692376692,0.0025287122600976663,10,"[0.01004436 0.01000889 0.010006   0.0100019  0.01000892 0.01000163
 0.01006023 0.90984854 0.01000963 0.0100099 ]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015299,1000,100,0.001,0.001,1,10,10,idID,5,first
236,idID,True,0.019127737698853772,0.0025286285265856204,10,"[0.01003442 0.01000899 0.0100061  0.010002   0.01000902 0.01000173
 0.01006033 0.90985768 0.01000974 0.01001001]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015404,1000,100,0.001,0.001,1,10,10,idID,5,first
237,idID,True,0.019126347037625897,0.0025285448751274768,10,"[0.01002448 0.01000909 0.0100062  0.0100021  0.01000912 0.01000183
 0.01006043 0.90986681 0.01000984 0.01001011]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015348,1000,100,0.001,0.001,1,10,10,idID,5,first
238,idID,True,0.01912423615140746,0.002528546362092243,10,"[0.01002458 0.01000919 0.0100063  0.0100022  0.01000922 0.01000193
 0.01006053 0.90987592 0.01000994 0.0100002 ]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015231,1000,100,0.001,0.001,1,10,10,idID,5,first
239,idID,True,0.019122846770340277,0.002528462791787604,10,"[0.01001466 0.01000929 0.0100064  0.0100023  0.01000932 0.01000203
 0.01006063 0.90988504 0.01001004 0.0100003 ]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.015287,1000,100,0.001,0.001,1,10,10,idID,5,first
240,idID,True,0.019120961935904995,0.002528468151843093,10,"[0.01001476 0.01000939 0.0100065  0.0100024  0.01000942 0.01000213
 0.01006073 0.90989415 0.01000013 0.0100004 ]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015326,1000,100,0.001,0.001,1,10,10,idID,5,first
241,idID,True,0.01911957385002234,0.002528384662653664,10,"[0.01000484 0.01000949 0.0100066  0.0100025  0.01000952 0.01000223
 0.01006083 0.90990326 0.01000023 0.0100005 ]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014644,1000,100,0.001,0.001,1,10,10,idID,5,first
242,idID,True,0.019118466137261748,0.0025283618785086116,10,"[0.01000494 0.01000959 0.0100067  0.0100026  0.01000962 0.01000234
 0.01005087 0.90991241 0.01000033 0.0100006 ]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015227,1000,100,0.001,0.001,1,10,10,idID,5,first
243,idID,True,0.019117359483836645,0.0025283391166899265,10,"[0.01000505 0.01000969 0.0100068  0.0100027  0.01000972 0.01000244
 0.01004092 0.90992156 0.01000043 0.0100007 ]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015357,1000,100,0.001,0.001,1,10,10,idID,5,first
244,idID,True,0.01911625388878218,0.002528316377176185,10,"[0.01000515 0.01000979 0.0100069  0.0100028  0.01000982 0.01000254
 0.01003098 0.9099307  0.01000053 0.0100008 ]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.015001,1000,100,0.001,0.001,1,10,10,idID,5,first
245,idID,True,0.019115149351134248,0.0025282936599459816,10,"[0.01000525 0.01000989 0.010007   0.0100029  0.01000992 0.01000264
 0.01002105 0.90993982 0.01000063 0.0100009 ]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015343,1000,100,0.001,0.001,1,10,10,idID,5,first
246,idID,True,0.019114045869929566,0.002528270964977929,10,"[0.01000535 0.01000999 0.0100071  0.010003   0.01001002 0.01000274
 0.01001113 0.90994894 0.01000073 0.010001  ]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014597,1000,100,0.001,0.001,1,10,10,idID,5,first
247,idID,True,0.01911215870234835,0.0025282432796977514,10,"[0.01000545 0.01001009 0.0100072  0.0100031  0.01000011 0.01000284
 0.01001123 0.90995805 0.01000083 0.0100011 ]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.01545,1000,100,0.001,0.001,1,10,10,idID,5,first
248,idID,True,0.01911000204203394,0.0025281973653915163,10,"[0.01000555 0.01000018 0.0100073  0.0100032  0.01000021 0.01000294
 0.01001133 0.90996716 0.01000093 0.0100012 ]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015266,1000,100,0.001,0.001,1,10,10,idID,5,first
249,idID,True,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.01496,1000,100,0.001,0.001,1,10,10,idID,5,first
250,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.015357,1000,100,0.001,0.001,1,10,10,idID,5,first
251,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014939,1000,100,0.001,0.001,1,10,10,idID,5,first
252,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014656,1000,100,0.001,0.001,1,10,10,idID,5,first
253,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,46,0.015498,1000,100,0.001,0.001,1,10,10,idID,5,first
254,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,32,0.014556,1000,100,0.001,0.001,1,10,10,idID,5,first
255,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014938,1000,100,0.001,0.001,1,10,10,idID,5,first
256,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.015313,1000,100,0.001,0.001,1,10,10,idID,5,first
257,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014833,1000,100,0.001,0.001,1,10,10,idID,5,first
258,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014771,1000,100,0.001,0.001,1,10,10,idID,5,first
259,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,27,0.014178,1000,100,0.001,0.001,1,10,10,idID,5,first
260,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014718,1000,100,0.001,0.001,1,10,10,idID,5,first
261,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,47,0.015507,1000,100,0.001,0.001,1,10,10,idID,5,first
262,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014913,1000,100,0.001,0.001,1,10,10,idID,5,first
263,idID,False,0.01910889952627614,0.002528174691473491,10,"[0.01000565 0.01000028 0.01000741 0.0100033  0.01000031 0.01000304
 0.01000142 0.90997627 0.01000103 0.0100013 ]",[ 4  8 10 13 18 21 25 27 29 30],100,44,0.015308,1000,100,0.001,0.001,1,10,10,idID,5,first
264,idID,True,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,30,0.014299,1000,100,0.001,0.001,1,10,10,idID,5,first
265,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,35,0.014624,1000,100,0.001,0.001,1,10,10,idID,5,first
266,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,30,0.014366,1000,100,0.001,0.001,1,10,10,idID,5,first
267,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,36,0.014756,1000,100,0.001,0.001,1,10,10,idID,5,first
268,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,40,0.014995,1000,100,0.001,0.001,1,10,10,idID,5,first
269,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,39,0.014931,1000,100,0.001,0.001,1,10,10,idID,5,first
270,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,38,0.014772,1000,100,0.001,0.001,1,10,10,idID,5,first
271,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,32,0.014389,1000,100,0.001,0.001,1,10,10,idID,5,first
272,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,35,0.014685,1000,100,0.001,0.001,1,10,10,idID,5,first
273,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,26,0.014151,1000,100,0.001,0.001,1,10,10,idID,5,first
274,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,46,0.015497,1000,100,0.001,0.001,1,10,10,idID,5,first
275,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,41,0.015024,1000,100,0.001,0.001,1,10,10,idID,5,first
276,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,45,0.015378,1000,100,0.001,0.001,1,10,10,idID,5,first
277,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,37,0.01479,1000,100,0.001,0.001,1,10,10,idID,5,first
278,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,25,0.014018,1000,100,0.001,0.001,1,10,10,idID,5,first
279,idID,False,0.019108508226785566,0.002549018068364185,10,"[0.01000007 0.01000572 0.01000035 0.01000338 0.01000038 0.01000311
 0.01000149 0.90998301 0.0100011  0.01000137]",[ 1  4  8 13 18 21 25 27 29 30],100,47,0.015378,1000,100,0.001,0.001,1,10,10,idID,5,first
280,idID,True,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,30,0.014369,1000,100,0.001,0.001,1,10,10,idID,5,first
281,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014501,1000,100,0.001,0.001,1,10,10,idID,5,first
282,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014576,1000,100,0.001,0.001,1,10,10,idID,5,first
283,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014514,1000,100,0.001,0.001,1,10,10,idID,5,first
284,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,28,0.014234,1000,100,0.001,0.001,1,10,10,idID,5,first
285,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.015018,1000,100,0.001,0.001,1,10,10,idID,5,first
286,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015122,1000,100,0.001,0.001,1,10,10,idID,5,first
287,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014901,1000,100,0.001,0.001,1,10,10,idID,5,first
288,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014636,1000,100,0.001,0.001,1,10,10,idID,5,first
289,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,31,0.014425,1000,100,0.001,0.001,1,10,10,idID,5,first
